
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_rate_best	duplicate 985478			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__internationalized	High estimate					#C3AEA6
		Best estimate	int_intrastate_rate_best	duplicate 985466			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_extrasystemic	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_extrasystemic	High estimate					#C3AEA6
		Best estimate	extrasystemic_rate_best	duplicate 985396			#B13507
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts_per_country__conflict_type_civil_war	Civil wars
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts_per_country_pair__conflict_type_others__non_civil	Interstate wars
	grapher/war/2023-09-21/mars/mars#number_new_conflicts_per_country__conflict_type_civil_war	Civil wars
	grapher/war/2023-09-21/mars/mars#number_new_conflicts_per_country_pair__conflict_type_others__non_civil	Interstate wars
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_all	Low estimate					#00295B
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_all	High estimate					#B13507
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_civil_war	Civil wars
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_civil_war	High estimate					#B13507
		Low estimate	civil_rate_low	duplicate 815559			#00295B
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_others__non_civil	Interstate wars
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_others__non_civil	High estimate					#B13507
		Low estimate	interstate_rate_low	duplicate 815561			#00295B
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts_per_country_pair__hostility_level_display_of_force	Displays of force
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts_per_country_pair__hostility_level_threat_to_use_force	Threats of force
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts_per_country_pair__hostility_level_use_of_force	Uses of force
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts_per_country_pair__hostility_level_war	Wars
	grapher/war/2023-09-21/mie/mie#number_new_conflicts_per_country_pair__hostility_level_threat_to_use_force	Displays of force
	grapher/war/2023-09-21/mie/mie#number_new_conflicts_per_country_pair__hostility_level_display_of_force	Threats of force
	grapher/war/2023-09-21/mie/mie#number_new_conflicts_per_country_pair__hostility_level_use_of_force	Uses of force
	grapher/war/2023-09-21/mie/mie#number_new_conflicts_per_country_pair__hostility_level_war	Wars
	grapher/war/2023-09-21/mie/mie#number_deaths_ongoing_conflicts_low_per_capita__hostility_level_all	Low estimate					#00295B
	grapher/war/2023-09-21/mie/mie#number_deaths_ongoing_conflicts_high_per_capita__hostility_level_all	High estimate					#B13507
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country_pair__conflict_type_inter_state	Interstate wars
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_extra_state	Extrastate wars
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_non_state	Non-state wars
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_intra_state__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country_pair__conflict_type_inter_state	Interstate wars
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_extra_state	Extrastate wars
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_non_state	Non-state wars
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_intra_state__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_inter_state	Interstate wars
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_extra_state	Extrastate wars
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_non_state	Non-state wars
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_intra_state__internationalized	Internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country_pair__conflict_type_interstate	Interstate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country_pair__conflict_type_interstate	Interstate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_all	Best estimate					#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_all	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_all	High estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_interstate	Interstate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_interstate	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_interstate	High estimate					#C3AEA6
		Best estimate	interstate_rate_prio_best	duplicate 815534			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_intrastate	Best estimate					#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_intrastate	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_intrastate	High estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_extrasystemic	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_extrasystemic	High estimate					#C3AEA6
		Best estimate	extrasyst_rate_prio_best	duplicate 815531			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_rate_prio_best	duplicate 815543			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_intrastate__internationalized	High estimate					#C3AEA6
		Best estimate	int_intrastate_rate_prio_best	duplicate 815540			#B13507
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_display_of_force	Displays of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_threat_to_use_force	Threats of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_use_of_force	Uses of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_war	Wars
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_display_of_force	Displays of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_threat_to_use_force	Threats of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_use_of_force	Uses of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_war	Wars
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_state_based	Best estimate					#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_state_based	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_state_based	High estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_interstate	Interstate
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_interstate	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_interstate	High estimate					#C3AEA6
		Best estimate	interstate_ucdprio_best	duplicate 985382			#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate	Best estimate					#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate	High estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_extrasystemic	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_extrasystemic	High estimate					#C3AEA6
		Best estimate	extrasyst_ucdprio_best	duplicate 985371			#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_ucdprio_best	duplicate 985418			#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__internationalized	High estimate					#C3AEA6
		Best estimate	int_intrastate_ucdprio_best	duplicate 985406			#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_state_based	Best estimate					#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_state_based	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_state_based	High estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_interstate	Interstate
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_interstate	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_interstate	High estimate					#C3AEA6
		Best estimate	interstate_rate_ucdprio_best	duplicate 985388			#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate	Best estimate					#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate	High estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_extrasystemic	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_extrasystemic	High estimate					#C3AEA6
		Best estimate	extrasyst_rate_ucdprio_best	duplicate 985374			#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_rate_ucdprio_best	duplicate 985424			#B13507
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__internationalized	Internationalized intrastate
