explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	705180
	705184
	705188
	705192
	705196
	705200
	705204
	705208
	705212
	705216
	705220
	705224
	705228
	705232
	705236
	705240
	705244
	705248
	705252
	705256
	705260
	705264
	705268
	705272
	705276
	705280
	705284
	705288
	705291
	705296
	705300
	705304
	705308
	705312
	705316
	705320
	705325
	705328
	705332
	705336
	705340
	705344
	705348
	705352
	705356
	705360
	705364
	705368
	705372
	705376
	705380
	705384
	705388
	705392
	705396
	705400
	705404
	705408
	705412
	705416
	705420
	705424
	705428
	705432
	705436
	705440
	705444
	705448
	705452
	705456
	705460
	705464
	705467
	705472
	705476
	705480
	705484
	705488
	705492
	705496
	705500
	705504
	705508
	705512
	705516
	705520
	705524
	705528
	705532
	705536
	705540
	705544
	705548
	705552
	705556
	705560
	705564
	705568
	705572
	705576
	705580
	705584
	705588
	705592
	705596
	705600
	705604
	705608
	705612
	705616
	705620
	705624
	705628
	705632
	705636
	705640
	705644
	705648
	705652
	705656
	705660
	705664
	705668
	705672
	705676
	705680
	705684
	705688
	705692
	705696
	705700
	705704
	705708
	705712
	705716
	705720
	705724
	705728
	705732
	705736
	705740
	705744
	705748
	705752
	705756
	705760
	705764
	705768
	705772
	705776
	705780
	705784
	705788
	705792
	705796
	705800
	705804
	705808
	705812
	705816
	705819
	705824
	705828
	705832
	705836
	705840
	705844
	705848
	705852
	705856
	705860
	705864
	705868
	705872
	705876
	705882
	705884
	705889
	705892
	705896
	705900
	705904
	705908
	705912
	705915
	705920
	705924
	705927
	705932
	705936
	705940
	705945
	705948
	705952
	705956
	705960
	705964
	705968
	705972
	705976
	705980
	705984
	705988
	705992
	705996
	706000
	706004
	706008
	706012
	706016
	706020
	706024
	706028
	706032
	706036
	706040
	706044
	706048
	706052
	706056
	706060
	706064
	706068
	706072
	706076
	706080
	706084
	706088
	706092
	706096
	706100
	706104
	706108
	706112
	706116
	706120
	706124
	706128
	706132
	706136
	706140
	706144
	706148
	706152
	706156
	706160
	706164
	706168
	706172
	706176
	706180
	706184
	706188
	706192
	706196
	706200
	706204
	706208
	706212
	706216
	706220
	706224
	706228
	706232
	706236
	706240
	706244
	706248
	706252
	706256
	706260
	706264
	706268
	706272
	706276
	706280
	706284
	706288
	706292
	706296
	706300
	706304
	706308
	706312
	706315
	706320
	706324
	706328
	706332
	706336
	706340
	706344
	706348
	706352
	706356
	706360
	706364
	706368
	706372
	706376
	706380
	706384
	706388
	706392
	706396
	706400
	706404
	706408
	706412
	706416
	706420
	706424
	706428
	706432
	706435
	706440
	706444
	706448
	706452
	706456
	706460
	706464
	706468
	706472
	706476
	706480
	706484
	706488
	706492
	706496
	706500
	706504
	706508
	706512
	706516
	706520
	706524
	706528
	706532
	706536
	706540
	706544
	706548
	706552
	706556
	706560
	706564
	706568
	706572
	706576
	706580
	706584
	706588
	706592
	706596
	706600
	706604
	706608
	706612
	706616
	706620
	706624
	706628
	706632
	706636
	706641
	706644
	706648
	706652
	706656
	706660
	706664
	706668
	706672
	706676
	706680
	706684
	706688
	706692
	706696
	706700
	706704
	706708
	706712
	706716
	706720
	706724
	706728
	706732
	706736
	706740
	706744
	706748
	706752
	706755
	706760
	706764
	706768
	706772
	706776
	706780
	706784
	706788
	706792
	706796
	706800
	706804
	706808
	706812
	706816
	706820
	706824
	706828
	706832
	706836
	706840
	706844
	706848
	706852
	706856
	706860
	706864
	706867
	706872
	706876
	706880
	706884
	706888
	706892
	706896
	706900
	706905
	706908
	706912
	706916
	706920
	706924
	706928
	706932
	706935
	706940
	706944
	706948
	706952
	706956
	706960
	706964
	706968
	706972
	706976
	706980
	706984
	706988
	706992
	706996
	707000
	707004
	707008
	707012
	707016
	707020
	707024
	707028
	707032
	707036
	707040
	707044
	707048
	707052
	707056
	707060
	707064
	707068
	707072
	707076
	707080
	707084
	707088
	707092
	707096
	707100
	707104
	707108
	707112
	707116
	707120
	707124
	707128
	707132
	707136
	707140
	707144
	707148
	707152
	707156
	707160
	707164
	707168
	707172
	707176
	707180
	707184
	707188
	707192
	707196
	707200
	707204
	707208
	707212
	707216
	707220
	707224
	707228
	707232
	707236
	707240
	707244
	707248
	707252
	707256
	707260
	707264
	707268
	707272
	707276
	707280
	707284
	707288
	707292
	707296
	707300
	707304
	707308
	707312
	707316
	707320
	707324
	707328
	707332
	707336
	707340
	707344
	707348
	707352
	707356
	707360
	707364
	707368
	707372
	707376
	707380
	707384
	707388
	707392
	707396
	707400
	707404
	707408
	707412
	707416
	707420
	707424
	707428
	707432
	707436
	707440
	707444
	707448
	707452
	707456
	707460
	707464
	707469
	707472
	707476
	707480
	707484
	707487
	707492
	707496
	707500
	707504
	707508
	707512
	707516
	707520
	707524
	707528
	707532
	707536
	707540
	707544
	707548
	707552
	707556
	707560
	707564
	707568
	707572
	707576
	707580
	707584
	707588
	707592
	707596
	707600
	707604
	707608
	707612
	707616
	707620
	707624
	707628
	707632
	707636
	707640
	707644
	707648
	707652
	707656
	707660
	707664
	707668
	707672
	707676
	707680
	707684
	707688
	707692
	707696
	707700
	707704
	707708
	707712
	707716
	707720
	707724
	707728
	707732
	707736
	707740
	707744
	707748
	707752
	707756
	707760
	707764
	707768
	707772
	707776
	707780
	707784
	707788
	707792
	707796
	707800
	707804
	707808
	707812
	707816
	707820
	707824
	707828
	707832
	707836
	707840
	707844
	707848
	707852
	707856
	707860
	707864
	707868
	707872
	707876
	707880
	707884
	707888
	707892
	707896
	707900
	707904
	707908
	707912
	707916
	707920
	707924
	707928
	707932
	707935
	707940
	707944
	707948
	707952
	707956
	707960
	707964
	707968
	707972
	707976
	707980
	707984
	707988
	707992
	707996
	708001
	708004
	708008
	708012
	708016
	708020
	708024
	708028
	708032
	708036
	708040
	708044
	708048
	708052
	708056
	708060
	708064
	708068
	708072
	708076
	708080
	708084
	708088
	708092
	708096
	708100
	708104
	708108
	708112
	708116
	708120
	708124
	708128
	708132
	708136
	708140
	708144
	708148
	708152
	708156
	708160
	708164
	708168
	708172
	708176
	708180
	708184
	708188
	708192
	708196
	708200
	708204
	708208
	708212
	708216
	708220
	708224
	708228
	708232
	708236
	708240
	708244
	708248
	708252
	708256
	708260
	708264
	708268
	708272
	708276
	708280
	708284
	708288
	708292
	708296
	708300
	708304
	708308
	708312
	708316
	708320
	708324
	708328
	708332
	708336
	708340
	708344
	708348
	708352
	708356
	708360
	708364
	708368
	708372
	708376
	708380
	708384
	708388
	708392
	708396
	708400
	708404
	708408
	708412
	708416
	708420
	708424
	708428
	708432
	708436
	708440
	708444
	708448
	708452
	708456
	708460
	708464
	708468
	708472
	708476
	708480
	708484
	708488
	708492
	708496
	708500
	708504
	708507
	708512
	708516
	708520
	708524
	708528
	708532
	708536
	708540
	708544
	708548
	708552
	708556
	708560
	708564
	708568
	708572
	708576
	708580
	708584
	708588
	708591
	708596
	708599
	708604
	708608
	708612
	708616
	708620
	708624
	708628
	708632
	708636
	708640
	708644
	708648
	708652
	708656
	708660
	708664
	708668
	708672
	708676
	708680
	708684
	708688
	708692
	708696
	708700
	708704
	708708
	708712
	708716
	708720
	708724
	708728
	708732
	708735
	708740
	708744
	708748
	708752
	708756
	708760
	708764
	708768
	708772
	708776
	708780
	708784
	708788
	708792
	708796
	708800
	708804
	708808
	708812
	708816
	708820
	708825
	708828
	708832
	708836
	708840
	708844
	708848
	708852
	708856
	708860
	708864
	708868
	708872
	708876
	708880
	708884
	708888
	708892
	708896
	708900
	708904
	708908
	708912
	708916
	708920
	708924
	708928
	708932
	708936
	708940
	708944
	708948
	708952
	708956
	708960
	708964
	708968
	708972
	708976
	708980
	708984
	708988
	708992
	708996
	709000
	709004
	709008
	709012
	709016
	709020
	709024
	709028
	709032
	709036
	709040
	709044
	709048
	709052
	709056
	709060
	709064
	709068
	709072
	709076
	709080
	709084
	709088
	709092
	709096
	709100
	709104
	709108
	709112
	709116
	709120
	709124
	709128
	709132
	709136
	709140
	709144
	709148
	709152
	709156
	709160
	709164
	709168
	709172
	709176
	709180
	709184
	709188
	709192
	709196
	709200
	709204
	709208
	709212
	709216
	709220
	709224
	709228
	709232
	709235
	709240
	709244
	709248
	709252
	709255
	709260
	709264
	709268
	709272
	709276
	709280
	709284
	709287
	709292
	709296
	709300
	709304
	709308
	709312
	709316
	709320
	709325
	709328
	709332
	709336
	709340
	709344
	709348
	709352
	709356
	709360
	709364
	709368
	709372
	709375
	709380
	709384
	709388
	709392
	709395
	709400
	709404
	709408
	709412
	709416
	709420
	709424
	709428
	709432
	709436
	709440
	709444
	709448
	709452
	709456
	709460
	709464
	709468
	709472
	709476
	709480
	709484
	709489
	709492
	709496
	709499
	709504
	709508
	709512
	709516
	709520
	709524
	709528
	709532
	709536
	709540
	709544
	709548
	709552
	709556
	709560
	709564
	709568
	709572
	709576
	709580
	709584
	709588
	709592
	709596
	709600
	709604
	709608
	709612
	709616
	709620
	709624
	709628
	709632
	709636
	709640
	709644
	709648
	709652
	709656
	709660
	709664
	709668
	709672
	709677
	709680
	709684
	709688
	709692
	709696
	709700
	709704
	709708
	709712
	709716
	709720
	709724
	709728
	709732
	709736
	709740
	709744
	709748
	709752
	709756
	709760
	709764
	709768
	709772
	709776
	709780
	709784
	709788
	709792
	709796
	709800
	709804
	709808
	709812
	709816
	709820
	709824
	709828
	709832
	709836
	709840
	709844
	709849
	709852
	709856
	709860
	709864
	709868
	709872
	709876
	709880
	709884
	709888
	709892
	709896
	709900
	709904
	709908
	709912
	709916
	709920
	709924
	709928
	709932
	709936
	709940
	709944
	709947
	709952
	709956
	709960
	709964
	709968
	709972
	709976
	709980
	709984
	709988
	709992
	709996
	710000
	710004
	710008
	710012
	710016
	710020
	710024
	710028
	710032
	710036
	710040
	710044
	710048
	710052
	710056
	710060
	710064
	710068
	710072
	710076
	710080
	710084
	710088
	710092
	710096
	710100
	710104
	710108
	710112
	710116
	710120
	710124
	710128
	710132
	710136
	710140
	710144
	710148
	710152
	710156
	710160
	710164
	710168
	710172
	710176
	710180
	710184
	710188
	710192
	710196
	710200
	710204
	710208
	710212
	710216
	710220
	710224
	710228
	710232
	710236
	710240
	710244
	710248
	710252
	710256
	710260
	710264
	710268
	710272
	710276
	710280
	710284
	710288
	710292
	710296
	710300
	710304
	710308
	710312
	710316
	710320
	710324
	710328
	710332
	710336
	710340
	710344
	710348
	710352
	710356
	710360
	710364
	710368
	710372
	710376
	710380
	710384
	710388
	710392
	710396
	710400
	710404
	710408
	710412
	710416
	710420
	710424
	710428
	710432
	710436
	710440
	710444
	710448
	710452
	710456
	710460
	710464
	710468
	710472
	710476
	710480
	710484
	710488
	710492
	710496
	710500
	710504
	710508
	710512
	710516
	710520
	710524
	710528
	710532
	710536
	710540
	710544
	710548
	710552
	710556
	710560
	710564
	710568
	710572
	710576
	710580
	710584
	710588
	710592
	710596
	710600
	710604
	710608
	710612
	710616
	710620
	710624
	710628
	710632
	710636
	710640
	710644
	710648
	710652
	710656
	710660
	710664
	710668
	710672
	710676
	710680
	710684
	710688
	710692
	710696
	710700
	710704
	710708
	710712
	710716
	710720
	710724
	710728
	710732
	710736
	710739
	710744
	710748
	710752
	710756
	710760
	710764
	710768
	710772
	710776
	710780
	710784
	710788
	710792
	710796
	710800
	710804
	710808
	710812
	710816
	710820
	710824
	710828
	710832
	710836
	710840
	710844
	710848
	710852
	710856
	710860
	710864
	710868
	710872
	710876
	710880
	710884
	710888
	710892
	710896
	710900
	710904
	710908
	710912
	710916
	710920
	710924
	710928
	710932
	710936
	710940
	710944
	710948
	710952
	710956
	710960
	710964
	710968
	710973
	710976
	710980
	710984
	710988
	710992
	710995
	711000
	711004
	711008
	711012
	711016
	711020
	711024
	711027
	711032
	711036
	711040
	711044
	711048
	711052
	711056
	711060
	711064
	711068
	711072
	711076
	711080
	711084
	711088
	711092
	711096
	711100
	711104
	711108
	711112
	711116
	711120
	711124
	711128
	711132
	711136
	711140
	711144
	711148
	711152
	711156
	711160
	711164
	711168
	711172
	711176
	711180
	711184
	711188
	711192
	711196
	711200
	711204
	711208
	711212
	711216
	711220
	711224
	711228
	711232
	711236
	711240
	711244
	711248
	711252
	711256
	711260
	711264
	711268
	711272
	711276
	711280
	711284
	711287
	711292
	711296
	711301
	711304
	711308
	711312
	711316
	711320
	711324
	711328
	711332
	711336
	711340
	711344
	711348
	711352
	711356
	711360
	711364
	711368
	711372
	711376
	711380
	711384
	711388
	711392
	711396
	711400
	711404
	711408
	711412
	711416
	711420
	711424
	711428
	711431
	711436
	711440
	711444
	711448
	711452
	711456
	711460
	711464
	711468
	711472
	711476
	711480
	711484
	711488
	711492
	711496
	711500
	711504
	711508
	711512
	711516
	711520
	711524
	711528
	711532
	711536
	711540
	711544
	711548
	711552
	711556
	711560
	711564
	711569
	711572
	711576
	711580
	711584
	711588
	711592
	711596
	711600
	711605
	711608
	711612
	711616
	711620
	711624
	711628
	711632
	711636
	711640
	711644
	711648
	711652
	711656
	711659
	711664
	711668
	711672
	711676
	711680
	711684
	711688
	711692
	711696
	711700
	711704
	711708
	711712
	711716
	711720
	711724
	711728
	711732
	711736
	711740
	711744
	711748
	711752
	711756
	711760
	711764
	711768
	711772
	711776
	711780
	711784
	711788
	711792
	711796
	711800
	711804
	711808
	711812
	711816
	711820
	711824
	711828
	711832
	711836
	711840
	711844
	711848
	711852
	711856
	711860
	711864
	711868
	711872
	711876
	711880
	711884
	711888
	711892
	711896
	711899
	711904
	711908
	711912
	711916
	711920
	711924
	711928
	711932
	711936
	711940
	711944
	711948
	711952
	711956
	711960
	711964
	711968
	711972
	711976
	711980
	711984
	711988
	711992
	711996
	712000
	712004
	712008
	712012
	712016
	712020
	712024
	712028
	712032
	712036
	712040
	712044
	712048
	712052
	712056
	712060
	712064
	712068
	712072
	712076
	712080
	712084
	712088
	712092
	712096
	712100
	712104
	712108
	712112
	712116
	712120
	712124
	712128
	712132
	712136
	712140
	712144
	712148
	712152
	712156
	712160
	712164
	712168
	712172
	712176
	712180
	712185
	712188
	712192
	712196
	712200
	712204
	712208
	712212
	712216
	712220
	712224
	712228
	712232
	712236
	712240
	712244
	712248
	712252
	712256
	712260
	712264
	712268
	712272
	712276
	712279
	712284
	712288
	712292
	712296
	712300
	712304
	712307
	712312
	712316
	712320
	712324
	712328
	712332
	712336
	712340
	712344
	712348
	712352
	712356
	712360
	712364
	712368
	712372
	712376
	712380
	712384
	712388
	712392
	712396
	712400
	712404
	712408
	712412
	712416
	712420
	712424
	712428
	712432
	712436
	712440
	712444
	712448
	712452
	712456
	712460
	712464
	712468
	712472
	712476
	712480
	712484
	712488
	712492
	712496
	712500
	712504
	712509
	712512
	712516
	712520
	712524
	712528
	712532
	712536
	712540
	712544
	712548
	712552
	712556
	712560
	712564
	712568
	712572
	712576
	712580
	712584
	712588
	712592
	712596
	712601
	712604
	712608
	712612
	712616
	712620
	712624
	712628
	712632
	712636
	712640
	712644
	712648
	712652
	712656
	712660
	712664
	712668
	712672
	712676
	712680
	712684
	712689
	712692
	712696
	712700
	712704
	712708
	712712
	712716
	712720
	712724
	712728
	712732
	712736
	712740
	712744
	712748
	712752
	712756
	712760
	712764
	712768
	712772
	712776
	712780
	712784
	712788
	712792
	712796
	712800
	712804
	712808
	712812
	712816
	712820
	712824
	712828
	712832
	712839
	712843
	712844
	712848
	712852
	712857
	712861
	712864
	712868
	712872
	712874
	712879
	712884
	712889
	712892
	712895
	712902
	712904
	712908
	712912
	712917
	712920
	712926
	712929
	712932
	712936
	712941
	712945
	712948
	712952
	712956
	712960
	712964
	712966
	712972
	712977
	712980
	712985
	712988
	712993
	712996
	713001
	713004
	713008
	713012
	713016
	713021
	713025
	713029
	713033
	713036
	713041
	713044
	713048
	713053
	713057
	713060
	713067
	713068
	713073
	713078
	713081
	713084
	713089
	713092
	713097
	713102
	713104
	713108
	713112
	713117
	713120
	713124
	713125
	713131
	713136
	713141
	713145
	713146
	713152
	713158
	713160
	713165
	713168
	713172
	713175
	713179
	713184
	713188
	713191
	713196
	713199
	713204
	713207
	713211
	713216
	713220
	713224
	713230
	713232
	713236
	713239
	713244
	713248
	713255
	713256
	713260
	713264
	713268
	713273
	713276
	713280
	713284
	713288
	713290
	713293
	713301
	713307
	713308
	713312
	713316
	713321
	713324
	713327
	713332
	713336
	713342
	713344
	713347
	713351
	713355
	713359
	713364
	713368
	713371
	713380
	713381
	713384
	713388
	713394
	713395
	713401
	713404
	713408
	713414
	713416
	713419
	713424
	713430
	713432
	713435
	713440
	713444
	713447
	713452
	713456
	713460
	713465
	713469
	713472
	713477
	713479
	713484
	713488
	713490
	713494
	713500
	713504
	713507
	713512
	713517
	713519
	713524
	713527
	713532
	713536
	713540
	713544
	713548
	713555
	713556
	713560
	713565
	713568
	713572
	713577
	713581
	713584
	713588
	713592
	713596
	713599
	713604
	713608
	713609
	713615
	713622
	713625
	713628
	713632
	713637
	713640
	713644
	713646
	713653
	713656
	713660
	713664
	713668
	713672
	713676
	713679
	713684
	713687
	713694
	713695
	713699
	713704
	713708
	713713
	713717
	713720
	713725
	713728
	713733
	713736
	713739
	713746
	713748
	713752
	713756
	713760
	713764
	713768
	713772
	713776
	713780
	713784
	713788
	713791
	713796
	713800
	713804
	713808
	713812
	713816
	713820
	713824
	713828
	713832
	713836
	713840
	713844
	713848
	713852
	713856
	713860
	713864
	713868
	713872
	713876
	713880
	713884
	713888
	713892
	713896
	713899
	713904
	713908
	713912
	713916
	713920
	713924
	713928
	713932
	713936
	713940
	713944
	713948
	713952
	713956
	713960
	713964
	713968
	713972
	713976
	713980
	713984
	713988
	713992
	713996
	714000
	714004
	714008
	714012
	714016
	714020
	714024
	714028
	714032
	714036
	714040
	714044
	714048
	714052
	714056
	714060
	714064
	714068
	714072
	714076
	714080
	714084
	714088
	714092
	714096
	714100
	714104
	714108
	714112
	714116
	714120
	714124
	714128
	714132
	714136
	714140
	714144
	714148
	714152
	714156
	714160
	714164
	714168
	714172
	714176
	714180
	714184
	714188
	714192
	714196
	714200
	714204
	714208
	714212
	714216
	714220
	714224
	714228
	714232
	714236
	714240
	714244
	714248
	714252
	714256
	714260
	714264
	714268
	714272
	714276
	714280
	714284
	714288
	714292
	714296
	714300
	714304
	714308
	714312
	714316
	714320
	714324
	714328
	714332
	714336
