explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	702546
	702550
	702554
	702558
	702562
	702566
	702570
	702574
	702578
	702582
	702586
	702590
	702594
	702598
	702602
	702606
	702610
	702614
	702618
	702622
	702626
	702630
	702634
	702638
	702642
	702646
	702650
	702654
	702658
	702662
	702666
	702670
	702674
	702678
	702682
	702686
	702690
	702694
	702698
	702702
	702706
	702710
	702714
	702718
	702722
	702726
	702730
	702734
	702738
	702742
	702747
	702750
	702754
	702758
	702762
	702766
	702770
	702774
	702778
	702782
	702786
	702790
	702794
	702798
	702802
	702806
	702810
	702814
	702818
	702821
	702826
	702829
	702834
	702839
	702842
	702846
	702850
	702854
	702858
	702862
	702866
	702870
	702874
	702878
	702882
	702886
	702890
	702894
	702898
	702902
	702906
	702910
	702913
	702918
	702922
	702926
	702930
	702934
	702938
	702942
	702946
	702950
	702954
	702958
	702962
	702966
	702970
	702974
	702978
	702982
	702986
	702990
	702994
	702998
	703002
	703006
	703010
	703014
	703018
	703022
	703026
	703030
	703035
	703038
	703042
	703046
	703050
	703054
	703058
	703062
	703066
	703070
	703073
	703078
	703082
	703086
	703090
	703094
	703098
	703102
	703106
	703110
	703114
	703118
	703122
	703126
	703130
	703134
	703138
	703142
	703146
	703150
	703154
	703158
	703162
	703166
	703170
	703174
	703178
	703182
	703186
	703190
	703194
	703198
	703202
	703206
	703210
	703214
	703218
	703222
	703226
	703230
	703234
	703238
	703242
	703246
	703250
	703254
	703259
	703262
	703266
	703270
	703274
	703278
	703282
	703286
	703290
	703294
	703298
	703302
	703306
	703310
	703314
	703318
	703322
	703326
	703329
	703334
	703338
	703342
	703346
	703350
	703354
	703358
	703362
	703366
	703370
	703374
	703378
	703382
	703386
	703390
	703393
	703398
	703402
	703406
	703410
	703414
	703418
	703422
	703426
	703430
	703434
	703438
	703442
	703446
	703450
	703454
	703458
	703462
	703466
	703470
	703474
	703478
	703481
	703486
	703490
	703494
	703498
	703502
	703505
	703510
	703514
	703518
	703522
	703526
	703530
	703534
	703538
	703542
	703546
	703550
	703554
	703558
	703562
	703566
	703570
	703573
	703578
	703582
	703586
	703590
	703594
	703598
	703602
	703606
	703610
	703614
	703618
	703622
	703626
	703630
	703634
	703638
	703642
	703646
	703650
	703654
	703658
	703662
	703666
	703670
	703674
	703678
	703682
	703686
	703690
	703694
	703698
	703702
	703706
	703710
	703714
	703718
	703722
	703726
	703730
	703734
	703738
	703742
	703746
	703750
	703754
	703758
	703762
	703766
	703770
	703774
	703778
	703782
	703786
	703790
	703794
	703798
	703802
	703806
	703810
	703814
	703818
	703822
	703826
	703830
	703834
	703838
	703842
	703846
	703850
	703854
	703858
	703861
	703866
	703870
	703874
	703878
	703882
	703886
	703890
	703894
	703898
	703902
	703906
	703910
	703914
	703918
	703922
	703926
	703930
	703934
	703938
	703942
	703946
	703950
	703954
	703958
	703962
	703966
	703970
	703974
	703978
	703982
	703986
	703990
	703994
	703998
	704002
	704006
	704010
	704014
	704018
	704022
	704026
	704030
	704034
	704038
	704042
	704046
	704050
	704054
	704058
	704062
	704066
	704070
	704074
	704078
	704082
	704086
	704090
	704094
	704098
	704102
	704106
	704110
	704114
	704118
	704122
	704126
	704130
	704134
	704138
	704142
	704146
	704152
	704154
	704158
	704162
	704166
	704170
	704174
	704178
	704182
	704186
	704190
	704194
	704198
	704202
	704206
	704210
	704214
	704218
	704222
	704226
	704230
	704234
	704238
	704242
	704246
	704250
	704254
	704257
	704262
	704266
	704270
	704274
	704278
	704282
	704286
	704290
	704294
	704298
	704302
	704306
	704310
	704314
	704318
	704322
	704326
	704330
	704334
	704338
	704342
	704346
	704350
	704354
	704358
	704362
	704366
	704370
	704374
	704378
	704382
	704386
	704390
	704394
	704398
	704402
	704406
	704410
	704414
	704418
	704422
	704426
	704430
	704434
	704438
	704442
	704446
	704450
	704454
	704458
	704462
	704466
	704470
	704474
	704478
	704482
	704485
	704490
	704494
	704498
	704502
	704506
	704510
	704514
	704518
	704522
	704526
	704530
	704534
	704538
	704542
	704546
	704550
	704554
	704558
	704562
	704566
	704570
	704574
	704578
	704582
	704586
	704590
	704594
	704598
	704602
	704606
	704610
	704614
	704618
	704622
	704626
	704630
	704634
	704638
	704642
	704645
	704650
	704654
	704658
	704662
	704666
	704670
	704674
	704678
	704682
	704687
	704690
	704694
	704698
	704702
	704707
	704710
	704714
	704718
	704722
	704726
	704730
	704734
	704738
	704742
	704746
	704750
	704754
	704758
	704762
	704766
	704770
	704774
	704779
	704782
	704786
	704790
	704794
	704798
	704802
	704805
	704810
	704814
	704818
	704822
	704826
	704830
	704834
	704838
	704842
	704846
	704850
	704854
	704858
	704862
	704866
	704870
	704874
	704878
	704882
	704886
	704890
	704895
	704898
	704902
	704906
	704910
	704914
	704918
	704922
	704926
	704930
	704934
	704938
	704942
	704946
	704950
	704954
	704958
	704962
	704966
	704970
	704974
	704978
	704982
	704986
	704990
	704994
	704998
	705002
	705006
	705010
	705014
	705018
	705022
	705026
	705030
	705034
	705038
	705042
	705046
	705050
	705054
	705058
	705062
	705066
	705070
	705074
	705078
	705082
	705086
	705090
	705094
	705098
	705102
	705106
	705110
	705114
	705118
	705122
	705126
	705130
	705134
	705138
	705142
	705146
	705150
	705154
	705158
	705162
	705166
	705170
	705174
	705178
	705182
	705186
	705190
	705194
	705198
	705202
	705206
	705210
	705214
	705218
	705222
	705226
	705230
	705234
	705238
	705242
	705246
	705250
	705254
	705258
	705262
	705266
	705270
	705274
	705278
	705282
	705286
	705290
	705294
	705298
	705302
	705306
	705310
	705314
	705318
	705322
	705326
	705330
	705334
	705338
	705342
	705346
	705350
	705354
	705358
	705362
	705366
	705370
	705374
	705378
	705382
	705386
	705390
	705394
	705398
	705402
	705406
	705410
	705414
	705418
	705422
	705426
	705430
	705434
	705438
	705442
	705446
	705450
	705454
	705458
	705462
	705466
	705470
	705474
	705478
	705482
	705486
	705490
	705494
	705498
	705502
	705506
	705510
	705514
	705518
	705522
	705526
	705530
	705534
	705538
	705542
	705546
	705550
	705554
	705558
	705562
	705566
	705570
	705574
	705578
	705582
	705586
	705590
	705594
	705598
	705602
	705606
	705610
	705614
	705618
	705622
	705626
	705630
	705634
	705638
	705642
	705646
	705650
	705654
	705658
	705662
	705666
	705670
	705674
	705678
	705682
	705686
	705690
	705694
	705698
	705702
	705707
	705710
	705714
	705718
	705723
	705726
	705730
	705734
	705738
	705742
	705746
	705750
	705754
	705759
	705762
	705766
	705770
	705774
	705778
	705782
	705786
	705790
	705794
	705798
	705802
	705806
	705810
	705814
	705818
	705822
	705826
	705830
	705834
	705838
	705842
	705846
	705850
	705854
	705858
	705862
	705866
	705870
	705874
	705878
	705881
	705886
	705890
	705894
	705898
	705902
	705906
	705910
	705916
	705918
	705922
	705926
	705930
	705934
	705938
	705942
	705946
	705950
	705954
	705958
	705962
	705966
	705970
	705974
	705978
	705982
	705986
	705990
	705994
	705998
	706002
	706006
	706010
	706014
	706018
	706022
	706026
	706030
	706034
	706038
	706042
	706046
	706050
	706054
	706058
	706062
	706066
	706070
	706074
	706078
	706082
	706086
	706090
	706094
	706098
	706102
	706106
	706110
	706114
	706118
	706122
	706126
	706130
	706133
	706138
	706142
	706146
	706150
	706154
	706158
	706162
	706166
	706170
	706174
	706178
	706182
	706186
	706190
	706194
	706198
	706202
	706206
	706210
	706214
	706218
	706222
	706226
	706230
	706234
	706238
	706242
	706246
	706250
	706254
	706258
	706262
	706266
	706270
	706274
	706278
	706282
	706286
	706290
	706294
	706298
	706302
	706306
	706310
	706316
	706318
	706321
	706326
	706330
	706334
	706338
	706342
	706346
	706350
	706354
	706358
	706362
	706366
	706370
	706374
	706378
	706382
	706386
	706390
	706394
	706398
	706402
	706407
	706410
	706414
	706418
	706422
	706426
	706430
	706434
	706438
	706442
	706446
	706450
	706454
	706458
	706462
	706466
	706470
	706474
	706478
	706482
	706486
	706490
	706494
	706499
	706502
	706506
	706510
	706514
	706518
	706522
	706526
	706530
	706534
	706538
	706542
	706546
	706550
	706554
	706557
	706562
	706566
	706570
	706574
	706577
	706582
	706586
	706590
	706594
	706598
	706602
	706606
	706610
	706614
	706618
	706622
	706626
	706630
	706634
	706638
	706642
	706646
	706650
	706654
	706658
	706662
	706666
	706670
	706674
	706678
	706682
	706686
	706690
	706694
	706698
	706702
	706706
	706710
	706714
	706718
	706722
	706726
	706730
	706734
	706738
	706742
	706746
	706750
	706754
	706758
	706762
	706765
	706770
	706774
	706778
	706782
	706786
	706790
	706794
	706798
	706802
	706806
	706810
	706814
	706818
	706822
	706826
	706830
	706834
	706838
	706842
	706846
	706850
	706854
	706858
	706862
	706866
	706870
	706874
	706878
	706882
	706886
	706890
	706894
	706898
	706902
	706906
	706910
	706914
	706918
	706922
	706926
	706930
	706936
	706938
	706942
	706946
	706950
	706954
	706958
	706962
	706966
	706970
	706974
	706978
	706982
	706986
	706990
	706994
	706998
	707002
	707006
	707010
	707014
	707018
	707022
	707026
	707030
	707034
	707038
	707042
	707046
	707050
	707054
	707058
	707062
	707066
	707070
	707074
	707078
	707082
	707086
	707090
	707094
	707098
	707102
	707106
	707110
	707114
	707118
	707122
	707126
	707130
	707134
	707138
	707142
	707146
	707150
	707154
	707158
	707162
	707166
	707170
	707174
	707178
	707182
	707186
	707190
	707194
	707198
	707202
	707206
	707210
	707214
	707218
	707222
	707226
	707230
	707234
	707238
	707242
	707246
	707250
	707254
	707258
	707262
	707266
	707270
	707274
	707278
	707282
	707286
	707289
	707294
	707298
	707302
	707306
	707310
	707314
	707318
	707322
	707326
	707330
	707334
	707338
	707343
	707346
	707350
	707354
	707358
	707362
	707366
	707370
	707374
	707378
	707382
	707386
	707390
	707394
	707398
	707402
	707406
	707410
	707414
	707418
	707422
	707426
	707430
	707434
	707438
	707442
	707446
	707450
	707454
	707458
	707462
	707466
	707470
	707474
	707478
	707482
	707486
	707489
	707494
	707497
	707502
	707506
	707510
	707514
	707518
	707522
	707526
	707530
	707534
	707538
	707542
	707546
	707550
	707554
	707558
	707562
	707566
	707570
	707574
	707578
	707582
	707586
	707590
	707594
	707598
	707602
	707606
	707610
	707614
	707618
	707622
	707626
	707630
	707634
	707638
	707642
	707646
	707650
	707654
	707658
	707662
	707666
	707670
	707674
	707678
	707682
	707686
	707690
	707694
	707698
	707702
	707706
	707710
	707714
	707718
	707722
	707726
	707730
	707734
	707738
	707742
	707746
	707750
	707754
	707758
	707762
	707766
	707770
	707774
	707778
	707782
	707786
	707790
	707794
	707798
	707802
	707806
	707810
	707814
	707818
	707822
	707826
	707830
	707834
	707838
	707842
	707846
	707850
	707854
	707858
	707862
	707866
	707870
	707874
	707878
	707882
	707886
	707891
	707894
	707898
	707902
	707906
	707910
	707914
	707918
	707922
	707926
	707930
	707934
	707938
	707942
	707946
	707950
	707954
	707958
	707962
	707966
	707970
	707974
	707978
	707982
	707986
	707990
	707993
	707998
	708002
	708006
	708010
	708014
	708018
	708022
	708026
	708030
	708034
	708039
	708042
	708046
	708050
	708054
	708058
	708062
	708066
	708070
	708074
	708078
	708082
	708086
	708090
	708094
	708098
	708102
	708106
	708110
	708114
	708118
	708122
	708126
	708130
	708134
	708138
	708142
	708146
	708150
	708154
	708158
	708162
	708166
	708170
	708174
	708178
	708182
	708186
	708190
	708194
	708198
	708202
	708206
	708210
	708214
	708218
	708222
	708226
	708230
	708234
	708238
	708242
	708246
	708250
	708253
	708258
	708262
	708266
	708270
	708274
	708278
	708282
	708286
	708290
	708294
	708298
	708302
	708306
	708310
	708314
	708318
	708322
	708326
	708330
	708334
	708338
	708342
	708346
	708350
	708354
	708358
	708362
	708365
	708370
	708374
	708378
	708382
	708386
	708390
	708394
	708398
	708402
	708406
	708410
	708414
	708418
	708422
	708426
	708430
	708434
	708438
	708442
	708446
	708450
	708454
	708458
	708462
	708466
	708470
	708474
	708478
	708482
	708486
	708490
	708494
	708498
	708502
	708506
	708510
	708514
	708518
	708522
	708526
	708530
	708534
	708538
	708542
	708546
	708550
	708554
	708558
	708562
	708566
	708570
	708574
	708578
	708582
	708586
	708590
	708594
	708598
	708602
	708606
	708610
	708614
	708618
	708622
	708626
	708630
	708634
	708638
	708642
	708646
	708650
	708654
	708658
	708662
	708666
	708670
	708674
	708678
	708682
	708686
	708690
	708694
	708698
	708702
	708706
	708710
	708714
	708718
	708722
	708726
	708730
	708734
	708738
	708742
	708746
	708750
	708754
	708758
	708762
	708766
	708770
	708774
	708778
	708782
	708786
	708790
	708794
	708798
	708802
	708806
	708810
	708814
	708818
	708822
	708826
	708830
	708834
	708838
	708842
	708846
	708850
	708854
	708858
	708862
	708866
	708870
	708875
	708878
	708882
	708886
	708890
	708894
	708898
	708902
	708906
	708910
	708914
	708918
	708922
	708926
	708930
	708935
	708938
	708942
	708946
	708950
	708954
	708958
	708962
	708966
	708970
	708974
	708978
	708982
	708986
	708990
	708994
	708998
	709002
	709005
	709010
	709014
	709018
	709022
	709026
	709030
	709034
	709038
	709042
	709046
	709050
	709054
	709058
	709062
	709066
	709070
	709074
	709078
	709082
	709086
	709090
	709094
	709098
	709102
	709106
	709110
	709114
	709118
	709122
	709126
	709130
	709134
	709138
	709142
	709146
	709150
	709154
	709158
	709162
	709166
	709170
	709174
	709178
	709182
	709186
	709190
	709194
	709198
	709202
	709206
	709210
	709214
	709218
	709222
	709226
	709230
	709234
	709238
	709242
	709246
	709250
	709254
	709258
	709262
	709266
	709270
	709274
	709278
	709282
	709286
	709290
	709294
	709298
	709302
	709306
	709310
	709314
	709318
	709322
	709326
	709330
	709334
	709338
	709342
	709346
	709350
	709354
	709358
	709362
	709366
	709370
	709374
	709378
	709382
	709386
	709390
	709394
	709398
	709402
	709406
	709410
	709414
	709418
	709422
	709426
	709430
	709434
	709438
	709442
	709446
	709450
	709454
	709458
	709462
	709466
	709470
	709474
	709478
	709482
	709486
	709490
	709494
	709498
	709502
	709506
	709510
	709514
	709518
	709522
	709526
	709530
	709534
	709538
	709542
	709546
	709550
	709554
	709558
	709562
	709566
	709570
	709574
	709578
	709582
	709586
	709590
	709594
	709598
	709602
	709606
	709610
	709614
	709618
	709622
	709626
	709630
	709634
	709638
	709642
	709646
	709650
	709654
	709658
	709662
	709666
	709670
	709674
	709678
	709682
	709686
	709690
	709694
	709698
	709702
	709706
	709710
	709714
	709718
	709722
	709726
	709730
	709734
	709738
	709742
	709746
	709750
	709754
	709758
	709762
	709766
	709770
	709774
	709778
	709782
	709786
	709790
	709794
	709798
	709802
	709806
	709810
	709814
	709818
	709822
	709826
	709829
	709834
	709838
	709842
	709846
	709850
	709854
	709858
	709862
	709866
	709870
	709874
	709878
	709882
	709886
	709890
	709894
	709898
	709902
	709906
	709910
	709914
	709918
	709922
	709926
	709930
	709934
	709938
	709942
	709946
	709950
	709954
	709958
	709962
	709966
	709970
	709974
	709978
	709982
	709986
	709990
	709994
	709998
	710002
	710006
	710010
	710014
	710018
	710022
	710026
	710030
	710034
	710038
	710042
	710046
	710050
	710054
	710058
	710062
	710066
	710070
	710074
	710078
	710082
	710086
	710090
	710094
	710098
	710102
	710106
	710110
	710114
	710118
	710122
	710126
	710130
	710134
	710138
	710142
	710146
	710150
	710154
	710158
	710162
	710166
	710170
	710174
	710178
	710182
	710186
	710190
	710194
	710198
	710202
	710206
	710210
	710214
	710218
	710222
	710226
	710230
	710234
	710238
	710242
	710246
	710250
	710254
	710258
	710262
	710266
	710270
	710274
	710278
	710282
	710286
	710290
	710294
	710298
	710302
	710306
	710310
	710314
	710318
	710322
	710326
	710330
	710334
	710338
	710342
	710346
	710350
	710354
	710358
	710362
	710366
	710370
	710374
	710378
	710382
	710386
	710390
	710394
	710398
	710402
	710406
	710410
	710414
	710418
	710421
	710426
	710430
	710434
	710438
	710442
	710446
	710450
	710454
	710458
	710462
	710466
	710470
	710474
	710478
	710482
	710486
	710490
	710494
	710498
	710502
	710506
	710510
	710514
	710518
	710522
	710526
	710530
	710534
	710538
	710542
	710545
	710550
	710554
	710558
	710562
	710566
	710570
	710574
	710578
	710582
	710586
	710590
	710594
	710598
	710602
	710606
	710610
	710614
	710618
	710622
	710626
	710630
	710634
	710638
	710642
	710646
	710650
	710654
	710658
	710662
	710666
	710670
	710674
	710678
	710682
	710686
	710690
	710694
	710698
	710702
	710706
	710710
	710714
	710718
	710722
	710726
	710730
	710734
	710738
	710742
	710746
	710750
	710754
	710758
	710762
	710766
	710770
	710774
	710778
	710782
	710786
	710789
	710794
	710798
	710802
	710806
	710810
	710814
	710818
	710822
	710826
	710830
	710834
	710838
	710842
	710846
	710850
	710854
	710858
	710862
	710866
	710870
	710874
	710878
	710882
	710886
	710890
	710894
	710898
	710902
	710906
	710910
	710914
	710918
	710922
	710926
	710930
	710934
	710938
	710942
	710946
	710950
	710954
	710958
	710962
	710966
	710970
	710974
	710978
	710982
	710986
	710989
	710994
	710998
	711002
	711006
	711010
	711014
	711018
	711022
	711026
	711030
	711034
	711038
	711042
	711046
	711050
	711054
	711058
	711062
	711066
	711070
	711074
	711078
	711082
	711086
	711090
	711094
	711098
	711102
	711106
	711110
	711114
	711118
	711122
	711126
	711130
	711134
	711138
	711142
	711146
	711150
	711154
	711158
	711162
	711166
	711170
	711174
	711178
	711182
	711186
	711190
	711194
	711198
	711202
	711206
	711210
	711214
	711218
	711222
	711226
	711230
	711234
	711238
	711242
	711246
	711250
	711254
	711258
	711262
	711266
	711270
	711274
	711278
	711282
	711286
	711290
	711294
	711298
	711302
	711306
	711310
	711314
	711318
	711322
	711326
	711330
	711334
	711338
	711342
	711346
	711350
	711354
	711358
	711362
	711366
	711370
	711374
	711378
	711382
	711386
	711390
	711394
	711398
	711402
	711406
	711410
	711414
	711418
	711422
	711426
	711430
	711434
	711438
	711442
	711446
	711450
	711454
	711458
	711462
	711466
	711470
	711474
	711478
	711482
	711486
	711490
	711494
	711498
	711502
	711506
	711510
	711514
	711518
	711522
	711526
	711530
	711534
	711538
	711542
	711546
	711550
	711554
	711558
	711562
	711566
	711570
	711574
	711578
	711582
	711586
	711590
	711594
	711598
	711602
	711606
	711610
	711614
	711618
	711622
	711626
	711630
	711634
	711638
	711642
	711646
	711650
	711654
	711658
	711662
	711666
	711670
	711674
	711678
	711682
	711686
	711690
	711694
	711698
	711702
	711706
	711710
	711714
	711718
	711722
	711725
	711729
	711734
	711738
	711742
	711746
	711750
	711754
	711758
	711762
	711766
	711770
	711774
	711778
	711782
	711786
	711790
	711794
	711798
	711803
	711806
	711810
	711814
	711818
	711822
	711826
	711830
	711834
	711838
	711842
	711846
	711850
	711854
	711858
	711862
	711866
	711870
	711874
	711878
	711882
	711886
	711890
	711894
	711898
	711902
	711906
	711910
	711914
	711918
	711922
	711926
	711930
