# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Per capita fat consumption from vegetables per day	Vegetables	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	vegetables	true	0
	Vegetables used for animal feed	Vegetables	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	vegetables	true	0
	Walnut production	Walnuts	Production	Tonnes	false		LineChart	production__tonnes	walnuts	true	0
	Walnut yield	Walnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	walnuts	true	0
	Land used for walnut production	Walnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	walnuts	true	0
	Watermelon production	Watermelons	Production	Tonnes	false		LineChart	production__tonnes	watermelons	true	0
	Watermelon yield	Watermelons	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	watermelons	true	0
	Land used for watermelon production	Watermelons	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	watermelons	true	0
	Wheat production	Wheat	Production	Tonnes	false		LineChart	production__tonnes	wheat	true	0
	Wheat yield	Wheat	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	wheat	true	0
	Land used for wheat production	Wheat	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	wheat	true	0
	Wheat imports	Wheat	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	wheat	true	0
	Wheat exports  The quantity that is exported in a given year.	Wheat	Exports	Tonnes	false		LineChart	exports__tonnes	wheat	true	0
	Domestic supply of wheat	Wheat	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	wheat	true	0
	Wheat used for direct human food	Wheat	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	wheat	true	0
	Wheat used for industrial uses	Wheat	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	wheat	true	0
	Wheat waste	Wheat	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	wheat	true	0
	Per capita wheat consumption per year	Wheat	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	wheat	true	0
	Per capita kilocalorie consumption from wheat per day	Wheat	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	wheat	true	0
	Per capita protein consumption from wheat per day	Wheat	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	wheat	true	0
	Per capita fat consumption from wheat per day	Wheat	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	wheat	true	0
	Wheat used for animal feed	Wheat	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	wheat	true	0
	Whey production	Whey	Production	Tonnes	false		LineChart	production__tonnes	whey	true	0
	Wine imports	Wine	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	wine	true	0
	Wine exports  The quantity that is exported in a given year.	Wine	Exports	Tonnes	false		LineChart	exports__tonnes	wine	true	0
	Domestic supply of wine	Wine	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	wine	true	0
	Wine used for direct human food	Wine	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	wine	true	0
	Wine used for industrial uses	Wine	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	wine	true	0
	Wine waste	Wine	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	wine	true	0
	Per capita wine consumption per year	Wine	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	wine	true	0
	Per capita kilocalorie consumption from wine per day	Wine	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	wine	true	0
	Per capita protein consumption from wine per day	Wine	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	wine	true	0
	Per capita fat consumption from wine per day	Wine	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	wine	true	0
	Wool production	Wool	Production	Tonnes	false		LineChart	production__tonnes	wool	true	0
	Yam production	Yams	Production	Tonnes	false		LineChart	production__tonnes	yams	true	0
	Yam yield	Yams	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	yams	true	0
	Land used for yam production	Yams	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	yams	true	0
	Yam imports	Yams	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	yams	true	0
	Yam exports  The quantity that is exported in a given year.	Yams	Exports	Tonnes	false		LineChart	exports__tonnes	yams	true	0
	Domestic supply of yams	Yams	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	yams	true	0
	Yams used for direct human food	Yams	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	yams	true	0
	Yams used for industrial uses	Yams	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	yams	true	0
	Yam waste	Yams	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	yams	true	0
	Per capita yam consumption per year	Yams	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	yams	true	0
