# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Per capita protein supply from wine per day	Wine	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from wine per day	Wine	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wine imports	Wine	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita wine imports	Wine	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wine exports	Wine	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita wine exports	Wine	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of wine	Wine	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of wine	Wine	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wine used for direct human food	Wine	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wine used for direct human food, per capita	Wine	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wine used for industrial uses	Wine	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wine used for industrial uses, per capita	Wine	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wine waste in supply chains	Wine	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita wine waste in supply chains	Wine	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wool production	Wool	Production		false		LineChart	production__tonnes	wool		true	
	Per capita wool production	Wool	Production		true		LineChart	production__kg__per_capita	wool		true	
	Yam production	Yams	Production		false		LineChart	production__tonnes	yams		true	
	Per capita yam production	Yams	Production		true		LineChart	production__kg__per_capita	yams		true	
	Yam yield	Yams	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	yams		true	
	Land used for yam production	Yams	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	yams		true	
	Land used for yam production per capita	Yams	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	yams		true	
	Per capita yam supply per year	Yams	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita yam supply per day	Yams	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from yams per day	Yams	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from yams per day	Yams	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from yams per day	Yams	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Yam imports	Yams	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita yam imports	Yams	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Yam exports	Yams	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita yam exports	Yams	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of yams	Yams	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of yams	Yams	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Yams used for direct human food	Yams	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Yams used for direct human food, per capita	Yams	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
	Yams used for industrial uses	Yams	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	yams	The FAO apply a methodological change from the year 2010 onwards.	true	
