explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	636551
	636707
	636787
	636943
	637023
	637179
	637259
	637415
	637495
	637651
	637731
	637887
	637967
	638123
	638203
	638359
	638439
	638595
	638675
	638831
	638911
	639067
	639147
	639303
	639383
	639539
	639619
	639775
	639855
	640011
	640091
	640247
	640327
	640483
	640563
	640719
	640799
	640955
	641035
	641191
	641271
	641427
	641507
	641662
	641743
	641899
	641979
	642135
	642215
	642371
	642451
	642607
	642687
	642843
	642923
	643079
	643159
	643315
	643395
	643551
	643631
	643787
	643867
	644023
	644103
	644259
	644339
	644495
	644575
	644732
	644812
	644967
	645047
	645203
	645283
	645439
	645519
	645675
	645755
	645911
	645991
	646147
	646227
	646383
	646463
	646619
	646699
	646855
	646935
	647091
	647171
	647327
	647407
	647563
	647643
	647799
	647879
	648035
	648115
	648271
	648351
	648507
	648586
	648743
	648823
	648979
	649059
	649215
	649295
	649451
	649530
	649686
	649767
	649923
	650003
	650159
	650239
	650395
	650475
	701006
	701011
	701016
	701018
	701023
	701025
	701033
	701034
	701039
	701043
	701048
	701051
	701055
	701059
	701063
	701067
	701070
	701074
	701079
	701083
	701087
	701091
	701092
	701099
	701103
	701109
	701111
	701115
	701120
	701123
	701128
	701133
	701135
	701141
	701143
	701146
	701152
	701156
	701157
	701162
	701168
	701170
	701175
	701180
	701183
	701189
	701191
	701196
	701198
	701203
	701207
	701211
	701216
	701218
	701223
	701226
	701231
	701236
	701242
	701243
	701246
	701251
	701255
	701259
	701263
	701267
	701269
	701275
	701280
	701283
	701287
	701292
	701294
	701298
	701302
	701307
	701312
	701313
	701319
	701322
	701329
	701331
	701335
	701340
	701343
	701347
	701351
	701358
	701360
	701363
	701366
	701373
	701374
	701379
	701381
	701387
	701390
	701393
	701399
	701403
	701406
	701411
	701413
	701422
	701423
	701427
	701431
	701435
	701439
	701443
	701449
	701452
	701454
	701458
	701463
	701467
	701470
	701475
	701479
	701482
	701489
	701491
	701493
	701500
	701503
	701510
	701511
	701516
	701519
	701523
	701526
	701530
	701538
	701539
	701542
	701546
	701550
	701553
	701557
	701563
	701567
	701573
	701574
	701579
	701582
	701587
	701590
	701595
	701600
	701603
	701607
	701611
	701614
	701619
	701623
	701627
	701633
	701635
	701638
	701643
	701648
	701650
	701653
	701658
	701663
	701667
	701669
	701676
	701681
	701683
	701687
	701690
	701695
	701699
	701703
	701707
	701713
	701715
	701720
	701723
	701728
	701731
	701735
	701740
	701743
	701747
	701752
	701753
	701762
	701763
	701767
	701769
	701774
	701778
	701780
	701787
	701790
	701795
	701800
	701803
	701805
	701811
	701816
	701819
	701822
	701826
	701830
	701838
	701840
	701843
	701848
	701852
	701854
	701859
	701863
	701868
	701872
	701875
	701880
	701883
	701888
	701890
	701893
	701899
	701902
	701907
	701911
	701916
	701920
	701923
	701926
	701931
	701935
	701941
	701942
	701946
	701950
	701955
	701959
	701963
	701967
	701969
	701975
	701977
	701983
	701987
	701991
	701995
	701999
	702003
	702007
	702010
	702014
	702020
	702021
	702026
	702034
	702035
	702036
	702043
	702047
	702049
	702053
	702059
	702063
	702068
	702072
	702074
	702080
	702083
	702088
	702089
	702095
	702099
	702102
	702106
	702111
	702115
	702120
	702121
	702127
	702132
	702135
	702139
	702143
	702147
	702150
	702155
	702159
	702163
	702167
	702171
	702174
	702181
	702183
	702187
	702193
	702194
	702198
	702203
	702208
	702210
	702215
	702219
	702220
	702227
	702231
	702235
	702239
	702241
	702248
	702251
	702255
	702257
	702263
	702268
	702273
	702277
	702278
	702282
	702286
	702291
	702296
	702299
	702303
	702308
	702312
	702315
	702319
	702322
	702329
	702331
	702334
	702339
	702343
	702349
	702352
	702355
	702359
	702363
	702369
	702372
	702375
	702378
	702383
	702387
	702392
	702395
	702399
	702403
	702407
	702411
	702415
	702419
	702423
	702427
	702431
	702435
	702439
	702443
	702447
	702451
	702455
	702459
	702463
	702467
	702471
	702475
	702479
	702483
	702487
	702491
	702495
	702499
	702503
	702507
	702511
	702515
	702519
	702523
	702527
	702531
	702535
	702539
	702543
	702547
	702551
	702555
	702559
	702563
	702567
	702571
	702575
	702579
	702583
	702587
	702591
	702595
	702599
	702603
	702607
	702611
	702615
	702619
	702623
	702627
	702631
	702635
	702639
	702643
	702647
	702651
	702655
	702659
	702663
	702667
	702671
	702675
	702680
	702683
	702687
	702691
	702695
	702699
	702703
	702707
	702711
	702715
	702719
	702723
	702727
	702731
	702735
	702739
	702743
	702746
	702751
	702755
	702759
	702763
	702767
	702771
	702775
	702779
	702783
	702787
	702791
	702795
	702799
	702803
	702807
	702811
	702815
	702819
	702823
	702827
	702831
	702835
	702838
	702843
	702847
	702851
	702855
	702859
	702863
	702867
	702871
	702875
	702879
	702883
	702887
	702891
	702895
	702899
	702903
	702907
	702911
	702915
	702919
	702923
	702927
	702931
	702935
	702939
	702943
	702947
	702951
	702955
	702959
	702963
	702967
	702971
	702975
	702979
	702983
	702987
	702991
	702995
	702999
	703003
	703007
	703011
	703015
	703019
	703023
	703027
	703031
	703036
	703039
	703043
	703047
	703051
	703055
	703059
	703063
	703067
	703071
	703075
	703079
	703083
	703087
	703091
	703095
	703099
	703103
	703107
	703111
	703115
	703119
	703123
	703127
	703131
	703135
	703139
	703143
	703147
	703151
	703156
	703159
	703163
	703167
	703171
	703175
	703179
	703183
	703187
	703191
	703195
	703199
	703203
	703207
	703211
	703215
	703219
	703223
	703227
	703231
	703235
	703239
	703243
	703247
	703251
	703255
	703258
	703263
	703267
	703271
	703275
	703279
	703283
	703287
	703291
	703295
	703299
	703303
	703307
	703311
	703315
	703319
	703323
	703327
	703331
	703335
	703339
	703343
	703347
	703351
	703355
	703359
	703363
	703367
	703371
	703375
	703379
	703383
	703387
	703391
	703395
	703399
	703403
	703407
	703411
	703415
	703419
	703423
	703427
	703431
	703435
	703439
	703443
	703447
	703451
	703455
	703459
	703463
	703467
	703471
	703475
	703479
	703483
	703487
	703491
	703495
	703499
	703503
	703506
	703511
	703515
	703519
	703523
	703527
	703531
	703535
	703539
	703543
	703547
	703551
	703555
	703559
	703563
	703567
	703571
	703576
	703579
	703583
	703587
	703591
	703595
	703599
	703603
	703607
	703611
	703615
	703619
	703623
	703627
	703631
	703635
	703639
	703643
	703647
	703651
	703655
	703659
	703663
	703667
	703671
	703675
	703679
	703683
	703687
	703691
	703695
	703699
	703703
	703707
	703711
	703715
	703719
	703723
	703727
	703731
	703735
	703739
	703743
	703747
	703751
	703755
	703759
	703763
	703767
	703771
	703775
	703779
	703783
	703787
	703791
	703795
	703799
	703803
	703807
	703811
	703815
	703819
	703823
	703827
	703831
	703835
	703839
	703843
	703847
	703851
	703855
	703859
	703863
	703867
	703871
	703875
	703879
	703883
	703887
	703891
	703895
	703899
	703903
	703907
	703911
	703915
	703919
	703923
	703927
	703931
	703935
	703939
	703943
	703947
	703951
	703955
	703959
	703963
	703967
	703971
	703975
	703979
	703983
	703987
	703991
	703995
	703999
	704003
	704007
	704011
	704015
	704019
	704023
	704027
	704031
	704035
	704039
	704043
	704047
	704051
	704055
	704059
	704063
	704067
	704071
	704075
	704079
	704083
	704087
	704091
	704095
	704099
	704103
	704107
	704111
	704115
	704119
	704123
	704127
	704131
	704135
	704139
	704143
	704147
	704150
	704155
	704159
	704163
	704167
	704172
	704175
	704179
	704183
	704187
	704191
	704195
	704199
	704203
	704207
	704211
	704215
	704219
	704223
	704227
	704231
	704235
	704239
	704243
	704247
	704251
	704255
	704259
	704263
	704267
	704271
	704275
	704279
	704283
	704287
	704291
	704295
	704299
	704303
	704307
	704311
	704315
	704319
	704323
	704327
	704331
	704335
	704339
	704343
	704347
	704351
	704355
	704359
	704363
	704367
	704371
	704375
	704379
	704383
	704387
	704391
	704395
	704399
	704403
	704407
	704411
	704415
	704419
	704423
	704427
	704431
	704435
	704439
	704443
	704447
	704451
	704455
	704459
	704463
	704467
	704471
	704475
	704479
	704483
	704487
	704491
	704495
	704499
	704503
	704507
	704511
	704515
	704519
	704523
	704527
	704531
	704535
	704540
	704543
	704547
	704551
	704555
	704560
	704563
	704567
	704571
	704575
	704579
	704583
	704587
	704591
	704595
	704599
	704603
	704608
	704611
	704615
	704619
	704623
	704627
	704631
	704635
	704639
	704643
	704647
	704651
	704655
	704659
	704663
	704667
	704671
	704675
	704679
	704683
	704686
	704691
	704695
	704699
	704703
	704706
	704711
	704715
	704719
	704723
	704727
	704731
	704735
	704739
	704743
	704747
	704751
	704755
	704759
	704763
	704767
	704771
	704775
	704778
	704783
	704787
	704791
	704795
	704799
	704803
	704807
	704811
	704815
	704819
	704823
	704827
	704831
	704835
	704839
	704843
	704847
	704851
	704855
	704859
	704863
	704867
	704871
	704875
	704879
	704883
	704887
	704891
	704894
	704899
	704903
	704907
	704911
	704915
	704919
	704923
	704927
	704931
	704935
	704939
	704943
	704947
	704951
	704955
	704959
	704963
	704967
	704971
	704975
	704979
	704983
	704987
	704991
	704995
	704999
	705003
	705007
	705011
	705015
	705019
	705023
	705027
	705031
	705035
	705039
	705043
	705047
	705051
	705055
	705059
	705063
	705067
	705071
	705075
	705079
	705083
	705087
	705091
	705095
	705099
	705103
	705107
	705111
	705115
	705119
	705123
	705127
	705131
	705135
	705139
	705143
	705147
	705151
	705155
	705159
	705163
	705167
	705171
	705175
	705179
	705183
	705187
	705191
	705195
	705199
	705203
	705207
	705211
	705215
	705219
	705223
	705227
	705231
	705235
	705239
	705243
	705247
	705251
	705255
	705259
	705263
	705267
	705271
	705275
	705279
	705283
	705287
	705292
	705295
	705299
	705303
	705307
	705311
	705315
	705319
	705323
	705327
	705331
	705335
	705339
	705343
	705347
	705351
	705355
	705359
	705363
	705367
	705371
	705375
	705379
	705383
	705387
	705391
	705395
	705399
	705403
	705407
	705411
	705415
	705419
	705423
	705427
	705431
	705435
	705439
	705443
	705447
	705451
	705455
	705459
	705463
	705468
	705471
	705475
	705479
	705483
	705487
	705491
	705495
	705499
	705503
	705507
	705511
	705515
	705519
	705523
	705527
	705531
	705535
	705539
	705543
	705547
	705551
	705555
	705559
	705563
	705567
	705571
	705575
	705579
	705583
	705587
	705591
	705595
	705599
	705603
	705607
	705611
	705615
	705619
	705623
	705627
	705631
	705635
	705639
	705643
	705647
	705651
	705655
	705659
	705663
	705667
	705671
	705675
	705679
	705683
	705687
	705691
	705695
	705699
	705703
	705706
	705711
	705715
	705719
	705722
	705727
	705731
	705735
	705739
	705743
	705747
	705751
	705755
	705758
	705763
	705767
	705771
	705775
	705779
	705783
	705787
	705791
	705795
	705799
	705803
	705807
	705811
	705815
	705820
	705823
	705827
	705831
	705835
	705839
	705843
	705847
	705851
	705855
	705859
	705863
	705867
	705871
	705875
	705879
	705883
	705887
	705891
	705895
	705899
	705903
	705907
	705911
	705914
	705919
	705923
	705928
	705931
	705935
	705939
	705943
	705947
	705951
	705955
	705959
	705963
	705967
	705971
	705975
	705979
	705983
	705987
	705991
	705995
	705999
	706003
	706007
	706011
	706015
	706019
	706023
	706027
	706031
	706035
	706039
	706043
	706047
	706051
	706055
	706059
	706063
	706067
	706071
	706075
	706079
	706083
	706087
	706091
	706095
	706099
	706103
	706107
	706111
	706115
	706119
	706123
	706127
	706131
	706135
	706139
	706143
	706147
	706151
	706155
	706159
	706163
	706167
	706171
	706175
	706179
	706183
	706187
	706191
	706195
	706199
	706203
	706207
	706211
	706215
	706219
	706223
	706227
	706231
	706235
	706239
	706243
	706247
	706251
	706255
	706259
	706263
	706267
	706271
	706275
	706279
	706283
	706287
	706291
	706295
	706299
	706303
	706307
	706311
	706314
	706319
	706323
	706327
	706331
	706335
	706339
	706343
	706347
	706351
	706355
	706359
	706363
	706367
	706371
	706375
	706379
	706383
	706387
	706391
	706395
	706399
	706403
	706406
	706411
	706415
	706419
	706423
	706427
	706431
	706436
	706439
	706443
	706447
	706451
	706455
	706459
	706463
	706467
	706471
	706475
	706479
	706483
	706487
	706491
	706495
	706498
	706503
	706507
	706511
	706515
	706519
	706523
	706527
	706531
	706535
	706539
	706543
	706547
	706551
	706555
	706559
	706563
	706567
	706571
	706575
	706579
	706583
	706587
	706591
	706595
	706599
	706603
	706607
	706611
	706615
	706619
	706623
	706627
	706631
	706635
	706639
	706643
	706647
	706651
	706655
	706659
	706663
	706667
	706671
	706675
	706679
	706683
	706687
	706691
	706695
	706699
	706703
	706707
	706711
	706715
	706719
	706723
	706727
	706731
	706735
	706739
	706743
	706747
	706751
	706756
	706759
	706763
	706767
	706771
	706775
	706779
	706783
	706787
	706791
	706795
	706799
	706803
	706807
	706811
	706815
	706819
	706823
	706827
	706831
	706835
	706839
	706843
	706847
	706851
	706855
	706859
	706863
	706868
	706871
	706875
	706879
	706883
	706887
	706891
	706895
	706899
	706903
	706907
	706911
	706915
	706919
	706923
	706927
	706931
	706934
	706939
	706943
	706947
	706951
	706955
	706959
	706963
	706967
	706971
	706975
	706979
	706983
	706987
	706991
	706995
	706999
	707003
	707007
	707011
	707015
	707019
	707023
	707027
	707031
	707035
	707039
	707043
	707047
	707051
	707055
	707059
	707063
	707067
	707071
	707075
	707079
	707083
	707087
	707091
	707095
	707099
	707103
	707107
	707111
	707115
	707119
	707123
	707127
	707131
	707135
	707139
	707143
	707147
	707151
	707155
	707159
	707163
	707167
	707171
	707175
	707179
	707183
	707187
	707191
	707195
	707199
	707203
	707207
	707211
	707215
	707219
	707223
	707227
	707231
	707235
	707239
	707243
	707247
	707251
	707255
	707259
	707263
	707267
	707271
	707275
	707279
	707283
	707287
	707291
	707295
	707299
	707303
	707307
	707311
	707315
	707319
	707323
	707327
	707331
	707335
	707339
	707342
	707347
	707351
	707355
	707359
	707363
	707367
	707371
	707375
	707379
	707383
	707387
	707391
	707395
	707399
	707403
	707407
	707411
	707415
	707419
	707423
	707427
	707431
	707435
	707439
	707443
	707447
	707451
	707455
	707459
	707463
	707467
	707471
	707475
	707479
	707483
	707488
	707491
	707495
	707499
	707503
	707507
	707511
	707515
	707519
	707523
	707527
	707531
	707535
	707539
	707543
	707547
	707551
	707555
	707559
	707563
	707567
	707571
	707575
	707579
	707583
	707587
	707591
	707595
	707599
	707603
	707607
	707611
	707615
	707619
	707623
	707627
	707631
	707635
	707639
	707643
	707647
	707651
	707655
	707659
	707663
	707667
	707671
	707675
	707679
	707683
	707687
	707691
	707695
	707699
	707703
	707707
	707711
	707715
	707719
	707723
	707727
	707731
	707735
	707739
	707743
	707747
	707751
	707755
	707759
	707763
	707767
	707771
	707775
	707779
	707783
	707787
	707791
	707795
	707799
	707803
	707807
	707811
	707815
	707819
	707823
	707827
	707831
	707835
	707839
	707843
	707847
	707851
	707855
	707859
	707863
	707867
	707871
	707875
	707879
	707883
	707887
	707890
	707895
	707899
	707903
	707907
	707911
	707915
	707919
	707923
	707927
	707931
	707936
	707939
	707943
	707947
	707951
	707955
	707959
	707963
	707967
	707971
	707975
	707979
	707983
	707987
	707991
	707995
	707999
	708003
	708007
	708011
	708015
	708019
	708023
	708027
	708031
	708035
	708038
	708043
	708047
	708051
	708055
	708059
	708063
	708067
	708071
	708075
	708079
	708083
	708087
	708091
	708095
	708099
	708103
	708107
	708111
	708115
	708119
	708123
	708127
	708131
	708135
	708139
	708143
	708147
	708151
	708155
	708159
	708163
	708167
	708171
	708175
	708179
	708183
	708187
	708191
	708195
	708199
	708203
	708207
	708211
	708215
	708219
	708223
	708227
	708231
	708235
	708239
	708243
	708247
	708251
	708255
	708259
	708263
	708267
	708271
	708275
	708279
	708283
	708287
	708291
	708295
	708299
	708303
	708307
	708311
	708315
	708319
	708323
	708327
	708331
	708335
	708339
	708343
	708347
	708351
	708355
	708359
	708363
	708367
	708371
	708375
	708379
	708383
	708387
	708391
	708395
	708399
	708403
	708407
	708411
	708415
	708419
	708423
	708427
	708431
	708435
	708439
	708443
	708447
	708451
	708455
	708459
	708463
	708467
	708471
	708475
	708479
	708483
	708487
	708491
	708495
	708499
	708503
	708508
	708511
	708515
	708519
	708523
	708527
	708531
	708535
	708539
	708543
	708547
	708551
	708555
	708559
	708563
	708567
	708571
	708575
	708579
	708583
	708587
	708592
	708595
	708600
	708603
	708607
	708611
	708615
	708619
	708623
	708627
	708631
	708635
	708639
	708643
	708647
	708651
	708655
	708659
	708663
	708667
	708671
	708675
	708679
	708683
	708687
	708691
	708695
	708699
	708703
	708707
	708711
	708715
	708719
	708723
	708727
	708731
	708736
	708739
	708743
	708747
	708751
	708755
	708759
	708763
	708767
	708771
	708775
	708779
	708783
	708787
	708791
	708795
	708799
	708803
	708807
	708811
	708815
	708819
	708823
	708827
	708831
	708835
	708839
	708843
	708847
	708851
	708855
	708859
	708863
	708867
	708871
	708874
	708879
	708883
	708887
	708891
	708895
	708899
	708903
	708907
	708911
	708915
	708919
	708923
	708927
	708931
	708934
	708939
	708943
	708947
	708951
	708955
	708959
	708963
	708967
	708971
	708975
	708979
	708983
	708987
	708991
	708995
	708999
	709003
	709007
	709011
	709015
	709019
	709023
	709027
	709031
	709035
	709039
	709043
	709047
	709051
	709055
	709059
	709063
	709067
	709071
	709075
	709079
	709083
	709087
	709091
	709095
	709099
	709103
	709107
	709111
	709115
	709119
	709123
	709127
	709131
	709135
	709139
	709143
	709147
	709151
	709155
	709159
	709163
	709167
	709171
	709175
	709179
	709183
	709187
	709191
	709195
	709199
	709203
	709207
	709211
	709215
	709219
	709223
	709227
	709231
	709236
	709239
	709243
	709247
	709251
	709256
	709259
	709263
	709267
	709271
	709275
	709279
	709283
	709288
	709291
	709295
	709299
	709303
	709307
	709311
	709315
	709319
	709323
	709327
	709331
	709335
	709339
	709343
	709347
	709351
	709355
	709359
	709363
	709367
	709371
	709376
	709379
	709383
	709387
	709391
	709396
	709399
	709403
	709407
	709411
	709415
	709419
	709423
	709427
	709431
	709435
	709439
	709443
	709447
	709451
	709455
	709459
	709463
	709467
	709471
	709475
	709479
	709483
	709487
	709491
	709495
	709500
	709503
	709507
	709511
	709515
	709519
	709523
	709527
	709531
	709535
	709539
	709543
	709547
	709551
	709555
	709559
	709563
	709567
	709571
	709575
	709579
	709583
	709587
	709591
	709595
	709599
	709603
	709607
	709611
	709615
	709619
	709623
	709627
	709631
	709635
	709639
	709643
	709647
	709651
	709655
	709659
	709663
	709667
	709671
	709676
	709679
	709683
	709687
	709691
	709695
	709699
	709703
	709707
	709711
	709715
	709719
	709723
	709727
	709731
	709735
	709739
	709743
	709747
	709751
	709755
	709759
	709763
	709767
	709771
	709775
	709779
	709783
	709787
	709791
	709795
	709799
	709803
	709807
	709811
	709815
	709819
	709823
	709827
	709831
	709835
	709839
	709843
	709847
	709851
	709855
	709859
	709863
	709867
	709871
	709875
	709879
	709883
	709887
	709891
	709895
	709899
	709903
	709907
	709911
	709915
	709919
	709923
	709927
	709931
	709935
	709939
	709943
	709948
	709951
	709955
	709959
	709963
	709967
	709971
	709975
	709979
	709983
	709987
	709991
	709995
	709999
	710003
	710007
	710011
	710015
	710019
	710023
	710027
	710031
	710035
	710039
	710043
	710047
	710051
	710055
	710059
	710063
	710067
	710071
	710075
	710079
	710083
	710087
	710091
	710095
	710099
	710103
	710107
	710111
	710115
