explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	true
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId	50588
thumbnail	https://owid.cloud/app/uploads/2022/04/ipcc-thumbnail-01.png
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Rate Radio	Region Dropdown	tableSlug	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	secondary_energy_liquid_biofuel	Secondary electricity (biofuels)	Numeric	terawatt-hours	TWh	secondary_energy_liquid_biofuel multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_oil	Secondary electricity (oil)	Numeric	terawatt-hours	TWh	secondary_energy_oil multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_elec_per_capita	Secondary electricity per capita	Numeric	kilowatt-hours	kWh	secondary_energy_elec_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_heat_per_capita	Secondary heat per capita	Numeric	kilowatt-hours	kWh	secondary_energy_heat_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_biomass_share	Secondary electricity (%, biomass)	Percentage	%	%	secondary_energy_elec_biomass asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_biomass_ccs_share	Secondary electricity (%, biomass CCS)	Percentage	%	%	secondary_energy_elec_biomass_ccs asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_coal_share	Secondary electricity (%, coal)	Percentage	%	%	secondary_energy_elec_coal asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_coal_ccs_share	Secondary electricity (%, coal CCS)	Percentage	%	%	secondary_energy_elec_coal_ccs asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_gas_share	Secondary electricity (%, gas)	Percentage	%	%	secondary_energy_elec_gas asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_gas_ccs_share	Secondary electricity (%, gas CCS)	Percentage	%	%	secondary_energy_elec_gas_ccs asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_geothermal_share	Secondary electricity (%, geothermal)	Percentage	%	%	secondary_energy_elec_geothermal asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_hydro_share	Secondary electricity (%, hydro)	Percentage	%	%	secondary_energy_elec_hydro asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_nonbiorenewables_share	Secondary electricity (%, renewables excl. bio)	Percentage	%	%	secondary_energy_elec_nonbiorenewables asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_nuclear_share	Secondary electricity (%, nuclear)	Percentage	%	%	secondary_energy_elec_nuclear asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_oil_share	Secondary electricity (%, oil)	Percentage	%	%	secondary_energy_elec_oil asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_solar_share	Secondary electricity (%, solar)	Percentage	%	%	secondary_energy_elec_solar asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_wind_share	Secondary electricity (%, wind)	Percentage	%	%	secondary_energy_elec_wind asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	carbon_intensity_economy	Carbon intensity of economy	Numeric	kgCO2 per $	kg		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	carbon_intensity_energy	Carbon intensity of energy	Numeric	kgCO2 per kWh	kg	carbon_intensity_energy multiplyBy 0.0036	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	energy_intensity_primary	Primary energy intensity	Numeric	kWh per $	kWh	primary_energy_intensity multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	energy_intensity_final	Final energy intensity	Numeric	kWh per $	kWh	final_energy_intensity multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change

table	https://raw.githubusercontent.com/owid/notebooks/main/HannahRitchie/ipcc-scenarios/output/IPCC%20Scenarios%20-%20Latin%20America%20(IIASA).csv	latam
columns	latam
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate
	Entity	Scenario	EntityName
	Year	Year	Year
	agri_demand_crops	Crop demand	Numeric	tonnes digestible matter	t	agri_demand_crops multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	agri_demand_energycrops	Energy crop demand	Numeric	tonnes digestible matter	t	agri_demand_energycrops multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	agri_demand_livestock	Livestock demand	Numeric	tonnes digestible matter	t	agri_demand_livestock multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
