explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	704749
	704753
	704757
	704761
	704765
	704769
	704773
	704777
	704781
	704785
	704789
	704793
	704797
	704801
	704806
	704809
	704813
	704817
	704821
	704825
	704829
	704833
	704837
	704841
	704845
	704849
	704853
	704857
	704861
	704865
	704869
	704873
	704877
	704881
	704884
	704889
	704893
	704897
	704901
	704905
	704909
	704913
	704917
	704921
	704925
	704929
	704933
	704937
	704941
	704945
	704949
	704953
	704957
	704961
	704965
	704969
	704973
	704977
	704981
	704985
	704989
	704993
	704997
	705001
	705005
	705009
	705013
	705017
	705021
	705025
	705029
	705033
	705037
	705041
	705045
	705049
	705053
	705057
	705061
	705065
	705069
	705073
	705077
	705081
	705085
	705089
	705093
	705097
	705101
	705105
	705109
	705113
	705117
	705121
	705125
	705129
	705133
	705137
	705141
	705145
	705149
	705153
	705157
	705161
	705165
	705168
	705173
	705177
	705181
	705185
	705189
	705193
	705197
	705201
	705205
	705209
	705213
	705217
	705221
	705225
	705229
	705233
	705237
	705241
	705245
	705249
	705253
	705257
	705261
	705265
	705269
	705273
	705277
	705281
	705285
	705289
	705293
	705297
	705301
	705305
	705309
	705313
	705317
	705321
	705324
	705329
	705333
	705337
	705341
	705345
	705349
	705353
	705357
	705361
	705365
	705369
	705373
	705377
	705381
	705385
	705389
	705393
	705397
	705401
	705405
	705409
	705413
	705417
	705421
	705425
	705429
	705433
	705437
	705441
	705445
	705449
	705453
	705457
	705461
	705465
	705469
	705473
	705477
	705481
	705485
	705489
	705493
	705497
	705501
	705505
	705509
	705513
	705517
	705521
	705525
	705529
	705533
	705537
	705541
	705545
	705549
	705553
	705557
	705561
	705565
	705569
	705573
	705577
	705581
	705585
	705589
	705593
	705597
	705601
	705605
	705609
	705613
	705617
	705621
	705625
	705629
	705633
	705637
	705641
	705645
	705649
	705653
	705657
	705661
	705665
	705669
	705673
	705677
	705681
	705685
	705689
	705693
	705697
	705701
	705705
	705709
	705713
	705717
	705721
	705725
	705729
	705733
	705737
	705741
	705745
	705749
	705753
	705757
	705761
	705765
	705769
	705773
	705777
	705781
	705785
	705789
	705793
	705797
	705801
	705805
	705809
	705813
	705817
	705821
	705825
	705829
	705833
	705837
	705841
	705845
	705849
	705853
	705857
	705861
	705865
	705869
	705873
	705877
	705880
	705885
	705888
	705893
	705897
	705901
	705905
	705909
	705913
	705917
	705921
	705925
	705929
	705933
	705937
	705941
	705944
	705949
	705953
	705957
	705961
	705965
	705969
	705973
	705977
	705981
	705985
	705989
	705993
	705997
	706001
	706005
	706009
	706013
	706017
	706021
	706025
	706029
	706033
	706037
	706041
	706045
	706049
	706053
	706057
	706061
	706065
	706069
	706073
	706077
	706081
	706085
	706089
	706093
	706097
	706101
	706105
	706109
	706113
	706117
	706121
	706125
	706129
	706134
	706137
	706141
	706145
	706149
	706153
	706157
	706161
	706165
	706169
	706173
	706177
	706181
	706185
	706189
	706193
	706197
	706201
	706205
	706209
	706213
	706217
	706221
	706225
	706229
	706233
	706237
	706241
	706245
	706249
	706253
	706257
	706261
	706265
	706269
	706273
	706277
	706281
	706285
	706289
	706293
	706297
	706301
	706305
	706309
	706313
	706317
	706322
	706325
	706329
	706333
	706337
	706341
	706345
	706349
	706353
	706357
	706361
	706365
	706369
	706373
	706377
	706381
	706385
	706389
	706393
	706397
	706401
	706405
	706409
	706413
	706417
	706421
	706425
	706429
	706433
	706437
	706441
	706445
	706449
	706453
	706457
	706461
	706465
	706469
	706473
	706477
	706481
	706485
	706489
	706493
	706497
	706501
	706505
	706509
	706513
	706517
	706521
	706525
	706529
	706533
	706537
	706541
	706545
	706549
	706553
	706558
	706561
	706565
	706569
	706573
	706578
	706581
	706585
	706589
	706593
	706597
	706601
	706605
	706609
	706613
	706617
	706621
	706625
	706629
	706633
	706637
	706640
	706645
	706649
	706653
	706657
	706661
	706665
	706669
	706673
	706677
	706681
	706685
	706689
	706693
	706697
	706701
	706705
	706709
	706713
	706717
	706721
	706725
	706729
	706733
	706737
	706741
	706745
	706749
	706753
	706757
	706761
	706766
	706769
	706773
	706777
	706781
	706785
	706789
	706793
	706797
	706801
	706805
	706809
	706813
	706817
	706821
	706825
	706829
	706833
	706837
	706841
	706845
	706849
	706853
	706857
	706861
	706865
	706869
	706873
	706877
	706881
	706885
	706889
	706893
	706897
	706901
	706904
	706909
	706913
	706917
	706921
	706925
	706929
	706933
	706937
	706941
	706945
	706949
	706953
	706957
	706961
	706965
	706969
	706973
	706977
	706981
	706985
	706989
	706993
	706997
	707001
	707005
	707009
	707013
	707017
	707021
	707025
	707029
	707033
	707037
	707041
	707045
	707049
	707053
	707057
	707061
	707065
	707069
	707073
	707077
	707081
	707085
	707089
	707093
	707097
	707101
	707105
	707109
	707113
	707117
	707121
	707125
	707129
	707133
	707137
	707141
	707145
	707149
	707153
	707157
	707161
	707165
	707169
	707173
	707177
	707181
	707185
	707189
	707193
	707197
	707201
	707205
	707209
	707213
	707217
	707221
	707225
	707229
	707233
	707237
	707241
	707245
	707249
	707253
	707257
	707261
	707265
	707269
	707273
	707277
	707281
	707285
	707290
	707293
	707297
	707301
	707305
	707309
	707313
	707317
	707321
	707325
	707329
	707333
	707337
	707341
	707345
	707349
	707353
	707357
	707361
	707365
	707369
	707373
	707377
	707381
	707385
	707389
	707393
	707397
	707401
	707405
	707409
	707413
	707417
	707421
	707425
	707429
	707433
	707437
	707441
	707445
	707449
	707453
	707457
	707461
	707465
	707468
	707473
	707477
	707481
	707485
	707490
	707493
	707498
	707501
	707505
	707509
	707513
	707517
	707521
	707525
	707529
	707533
	707537
	707541
	707545
	707549
	707553
	707557
	707561
	707565
	707569
	707573
	707577
	707581
	707585
	707589
	707593
	707597
	707601
	707605
	707609
	707613
	707617
	707621
	707625
	707629
	707633
	707637
	707641
	707645
	707649
	707653
	707657
	707661
	707665
	707669
	707673
	707677
	707681
	707685
	707689
	707693
	707697
	707701
	707705
	707709
	707713
	707717
	707721
	707725
	707729
	707733
	707737
	707741
	707745
	707749
	707753
	707757
	707761
	707765
	707769
	707773
	707777
	707781
	707785
	707789
	707793
	707797
	707801
	707805
	707809
	707813
	707817
	707821
	707825
	707829
	707833
	707837
	707841
	707845
	707849
	707853
	707857
	707861
	707865
	707869
	707873
	707877
	707881
	707885
	707889
	707893
	707897
	707901
	707905
	707909
	707913
	707917
	707921
	707925
	707929
	707933
	707937
	707941
	707945
	707949
	707953
	707957
	707961
	707965
	707969
	707973
	707977
	707981
	707985
	707989
	707994
	707997
	708000
	708005
	708009
	708013
	708017
	708021
	708025
	708029
	708033
	708037
	708041
	708045
	708049
	708053
	708057
	708061
	708065
	708069
	708073
	708077
	708081
	708085
	708089
	708093
	708097
	708101
	708105
	708109
	708113
	708117
	708121
	708125
	708129
	708133
	708137
	708141
	708145
	708149
	708153
	708157
	708161
	708165
	708169
	708173
	708177
	708181
	708185
	708189
	708193
	708197
	708201
	708205
	708209
	708213
	708217
	708221
	708225
	708229
	708233
	708237
	708241
	708245
	708249
	708254
	708257
	708261
	708265
	708269
	708273
	708277
	708281
	708285
	708289
	708293
	708297
	708301
	708305
	708309
	708313
	708317
	708321
	708325
	708329
	708333
	708337
	708341
	708345
	708349
	708353
	708357
	708361
	708366
	708369
	708373
	708377
	708381
	708385
	708389
	708393
	708397
	708401
	708405
	708409
	708413
	708417
	708421
	708425
	708429
	708433
	708437
	708441
	708445
	708449
	708453
	708457
	708461
	708465
	708469
	708473
	708477
	708481
	708485
	708489
	708493
	708497
	708501
	708505
	708509
	708513
	708517
	708521
	708525
	708529
	708533
	708537
	708541
	708545
	708549
	708553
	708557
	708561
	708565
	708569
	708573
	708577
	708581
	708585
	708589
	708593
	708597
	708601
	708605
	708609
	708613
	708617
	708621
	708625
	708629
	708633
	708637
	708641
	708645
	708649
	708653
	708657
	708661
	708665
	708669
	708673
	708677
	708681
	708685
	708689
	708693
	708697
	708701
	708705
	708709
	708713
	708717
	708721
	708725
	708729
	708733
	708737
	708741
	708745
	708749
	708753
	708757
	708761
	708765
	708769
	708773
	708777
	708781
	708785
	708789
	708793
	708797
	708801
	708805
	708809
	708813
	708817
	708821
	708824
	708829
	708833
	708837
	708841
	708845
	708849
	708853
	708857
	708861
	708865
	708869
	708873
	708877
	708881
	708885
	708889
	708893
	708897
	708901
	708905
	708909
	708913
	708917
	708921
	708925
	708929
	708933
	708937
	708941
	708945
	708949
	708953
	708957
	708961
	708965
	708969
	708973
	708977
	708981
	708985
	708989
	708993
	708997
	709001
	709006
	709009
	709013
	709017
	709021
	709025
	709029
	709033
	709037
	709041
	709045
	709049
	709053
	709057
	709061
	709065
	709069
	709073
	709077
	709081
	709085
	709089
	709093
	709097
	709101
	709105
	709109
	709113
	709117
	709121
	709125
	709129
	709133
	709137
	709141
	709145
	709149
	709153
	709157
	709161
	709165
	709169
	709173
	709177
	709181
	709185
	709189
	709193
	709197
	709201
	709205
	709209
	709213
	709217
	709221
	709225
	709229
	709233
	709237
	709241
	709245
	709249
	709253
	709257
	709261
	709265
	709269
	709273
	709277
	709281
	709285
	709289
	709293
	709297
	709301
	709305
	709309
	709313
	709317
	709321
	709324
	709329
	709333
	709337
	709341
	709345
	709349
	709353
	709357
	709361
	709365
	709369
	709373
	709377
	709381
	709385
	709389
	709393
	709397
	709401
	709405
	709409
	709413
	709417
	709421
	709425
	709429
	709433
	709437
	709441
	709445
	709449
	709453
	709457
	709461
	709465
	709469
	709473
	709477
	709481
	709485
	709488
	709493
	709497
	709501
	709505
	709509
	709513
	709517
	709521
	709525
	709529
	709533
	709537
	709541
	709545
	709549
	709553
	709557
	709561
	709565
	709569
	709573
	709577
	709581
	709585
	709589
	709593
	709597
	709601
	709605
	709609
	709613
	709617
	709621
	709625
	709629
	709633
	709637
	709641
	709645
	709649
	709653
	709657
	709661
	709665
	709669
	709673
	709675
	709681
	709685
	709689
	709693
	709697
	709701
	709705
	709709
	709713
	709717
	709721
	709725
	709729
	709733
	709737
	709741
	709745
	709749
	709753
	709757
	709761
	709765
	709769
	709773
	709777
	709781
	709785
	709789
	709793
	709797
	709801
	709805
	709809
	709813
	709817
	709821
	709825
	709830
	709833
	709837
	709841
	709845
	709848
	709853
	709857
	709861
	709865
	709869
	709873
	709877
	709881
	709885
	709889
	709893
	709897
	709901
	709905
	709909
	709913
	709917
	709921
	709925
	709929
	709933
	709937
	709941
	709945
	709949
	709953
	709957
	709961
	709965
	709969
	709973
	709977
	709981
	709985
	709989
	709993
	709997
	710001
	710005
	710009
	710013
	710017
	710021
	710025
	710029
	710033
	710037
	710041
	710045
	710049
	710053
	710057
	710061
	710065
	710069
	710073
	710077
	710081
	710085
	710089
	710093
	710097
	710101
	710105
	710109
	710113
	710117
	710121
	710125
	710129
	710133
	710137
	710141
	710145
	710149
	710153
	710157
	710161
	710165
	710169
	710173
	710177
	710181
	710185
	710189
	710193
	710197
	710201
	710205
	710209
	710213
	710217
	710221
	710225
	710229
	710233
	710237
	710241
	710245
	710249
	710253
	710257
	710261
	710265
	710269
	710273
	710277
	710281
	710285
	710289
	710293
	710297
	710301
	710305
	710309
	710313
	710317
	710321
	710325
	710329
	710333
	710337
	710341
	710345
	710349
	710353
	710357
	710361
	710365
	710369
	710373
	710377
	710381
	710385
	710389
	710393
	710397
	710401
	710405
	710409
	710413
	710417
	710422
	710425
	710429
	710433
	710437
	710441
	710445
	710449
	710453
	710457
	710461
	710465
	710469
	710473
	710477
	710481
	710485
	710489
	710493
	710497
	710501
	710505
	710509
	710513
	710517
	710521
	710525
	710529
	710533
	710537
	710541
	710546
	710549
	710553
	710557
	710561
	710565
	710569
	710573
	710577
	710581
	710585
	710589
	710593
	710597
	710601
	710605
	710609
	710613
	710617
	710621
	710625
	710629
	710633
	710637
	710641
	710645
	710649
	710653
	710657
	710661
	710665
	710669
	710673
	710677
	710681
	710685
	710689
	710693
	710697
	710701
	710705
	710709
	710713
	710717
	710721
	710725
	710729
	710733
	710737
	710741
	710745
	710749
	710753
	710757
	710761
	710765
	710769
	710773
	710777
	710781
	710785
	710790
	710793
	710797
	710801
	710805
	710809
	710813
	710817
	710821
	710825
	710829
	710833
	710837
	710841
	710845
	710849
	710853
	710857
	710861
	710865
	710869
	710873
	710877
	710881
	710885
	710889
	710893
	710897
	710901
	710905
	710909
	710913
	710917
	710921
	710925
	710929
	710933
	710937
	710941
	710945
	710949
	710953
	710957
	710961
	710965
	710969
	710972
	710977
	710981
	710985
	710990
	710993
	710997
	711001
	711005
	711009
	711013
	711017
	711021
	711025
	711029
	711033
	711037
	711041
	711045
	711049
	711053
	711057
	711061
	711065
	711069
	711073
	711077
	711081
	711085
	711089
	711093
	711097
	711101
	711105
	711109
	711113
	711117
	711121
	711125
	711129
	711133
	711137
	711141
	711145
	711149
	711153
	711157
	711161
	711165
	711169
	711173
	711177
	711181
	711185
	711189
	711193
	711197
	711201
	711205
	711209
	711213
	711217
	711221
	711225
	711229
	711233
	711237
	711241
	711245
	711249
	711253
	711257
	711261
	711265
	711269
	711273
	711277
	711281
	711285
	711289
	711293
	711297
	711300
	711305
	711309
	711313
	711317
	711321
	711325
	711329
	711333
	711337
	711341
	711345
	711349
	711353
	711357
	711361
	711365
	711369
	711373
	711377
	711381
	711385
	711389
	711393
	711397
	711401
	711405
	711409
	711413
	711417
	711421
	711425
	711429
	711433
	711437
	711441
	711445
	711449
	711453
	711457
	711461
	711465
	711469
	711473
	711477
	711481
	711485
	711489
	711493
	711497
	711501
	711505
	711509
	711513
	711517
	711521
	711525
	711529
	711533
	711537
	711541
	711545
	711549
	711553
	711557
	711561
	711565
	711568
	711573
	711577
	711581
	711585
	711589
	711593
	711597
	711601
	711604
	711609
	711613
	711617
	711621
	711625
	711629
	711633
	711637
	711641
	711645
	711649
	711653
	711657
	711661
	711665
	711669
	711673
	711677
	711681
	711685
	711689
	711693
	711697
	711701
	711705
	711709
	711713
	711717
	711721
	711726
	711730
	711733
	711737
	711741
	711745
	711749
	711753
	711757
	711761
	711765
	711769
	711773
	711777
	711781
	711785
	711789
	711793
	711797
	711801
	711805
	711809
	711813
	711817
	711821
	711825
	711829
	711833
	711837
	711841
	711845
	711849
	711853
	711857
	711861
	711865
	711869
	711873
	711877
	711881
	711885
	711889
	711893
	711897
	711901
	711905
	711909
	711913
	711917
	711921
	711925
	711929
	711933
	711937
	711941
	711945
	711949
	711953
	711957
	711961
	711965
	711969
	711973
	711977
	711981
	711985
	711989
	711993
	711997
	712001
	712005
	712009
	712013
	712017
	712021
	712025
	712029
	712033
	712037
	712041
	712045
	712049
	712053
	712057
	712061
	712065
	712069
	712073
	712077
	712081
	712085
	712089
	712093
	712097
	712101
	712105
	712109
	712113
	712117
	712121
	712125
	712129
	712133
	712137
	712141
	712145
	712149
	712153
	712157
	712161
	712165
	712169
	712173
	712177
	712181
	712184
	712189
	712193
	712197
	712201
	712205
	712209
	712213
	712217
	712221
	712225
	712229
	712233
	712237
	712241
	712245
	712249
	712253
	712257
	712261
	712265
	712269
	712273
	712277
	712281
	712285
	712289
	712293
	712297
	712302
	712305
	712309
	712313
	712317
	712321
	712325
	712329
	712333
	712337
	712341
	712345
	712349
	712353
	712357
	712361
	712365
	712369
	712373
	712377
	712381
	712385
	712389
	712393
	712397
	712401
	712405
	712409
	712413
	712417
	712421
	712425
	712429
	712433
	712437
	712441
	712445
	712449
	712453
	712457
	712461
	712465
	712470
	712473
	712477
	712481
	712485
	712489
	712493
	712497
	712501
	712505
	712508
	712513
	712518
	712521
	712525
	712529
	712533
	712537
	712541
	712545
	712549
	712553
	712557
	712561
	712565
	712569
	712573
	712577
	712581
	712585
	712589
	712593
	712597
	712600
	712605
	712609
	712613
	712617
	712621
	712625
	712629
	712633
	712637
	712641
	712645
	712649
	712653
	712657
	712661
	712665
	712669
	712674
	712677
	712681
	712685
	712688
	712693
	712697
	712701
	712705
	712709
	712713
	712717
	712721
	712725
	712729
	712733
	712737
	712741
	712745
	712749
	712753
	712757
	712761
	712765
	712769
	712773
	712777
	712781
	712785
	712789
	712793
	712797
	712801
	712805
	712809
	712813
	712817
	712821
	712825
