# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	deaths__female__10-14__medium	Female deaths	Numeric		
	deaths__female__15-19__medium	Female deaths	Numeric		
	deaths__female__20-29__medium	Female deaths	Numeric		
	deaths__female__30-39__medium	Female deaths	Numeric		
	deaths__female__40-49__medium	Female deaths	Numeric		
	deaths__female__50-59__medium	Female deaths	Numeric		
	deaths__female__60-69__medium	Female deaths	Numeric		
	deaths__female__70-79__medium	Female deaths	Numeric		
	deaths__female__80-89__medium	Female deaths	Numeric		
	deaths__female__90-99__medium	Female deaths	Numeric		
	deaths__female__100-__medium	Female deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__female__FULL__high.csv?nocache	deaths__female__FULL__high
columns	deaths__female__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__female__all__high	Female deaths	Numeric		
	deaths__female__0-4__high	Female deaths	Numeric		
	deaths__female__5-9__high	Female deaths	Numeric		
	deaths__female__10-14__high	Female deaths	Numeric		
	deaths__female__15-19__high	Female deaths	Numeric		
	deaths__female__20-29__high	Female deaths	Numeric		
	deaths__female__30-39__high	Female deaths	Numeric		
	deaths__female__40-49__high	Female deaths	Numeric		
	deaths__female__50-59__high	Female deaths	Numeric		
	deaths__female__60-69__high	Female deaths	Numeric		
	deaths__female__70-79__high	Female deaths	Numeric		
	deaths__female__80-89__high	Female deaths	Numeric		
	deaths__female__90-99__high	Female deaths	Numeric		
	deaths__female__100-__high	Female deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__male__FULL__records.csv?nocache	deaths__male__FULL__records
columns	deaths__male__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__male__all__records	Male deaths	Numeric		
	deaths__male__0-4__records	Male deaths	Numeric		
	deaths__male__5-9__records	Male deaths	Numeric		
	deaths__male__10-14__records	Male deaths	Numeric		
	deaths__male__15-19__records	Male deaths	Numeric		
	deaths__male__20-29__records	Male deaths	Numeric		
	deaths__male__30-39__records	Male deaths	Numeric		
	deaths__male__40-49__records	Male deaths	Numeric		
	deaths__male__50-59__records	Male deaths	Numeric		
	deaths__male__60-69__records	Male deaths	Numeric		
	deaths__male__70-79__records	Male deaths	Numeric		
	deaths__male__80-89__records	Male deaths	Numeric		
	deaths__male__90-99__records	Male deaths	Numeric		
	deaths__male__100-__records	Male deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__male__FULL__low.csv?nocache	deaths__male__FULL__low
columns	deaths__male__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__male__all__low	Male deaths	Numeric		
	deaths__male__0-4__low	Male deaths	Numeric		
	deaths__male__5-9__low	Male deaths	Numeric		
	deaths__male__10-14__low	Male deaths	Numeric		
	deaths__male__15-19__low	Male deaths	Numeric		
	deaths__male__20-29__low	Male deaths	Numeric		
	deaths__male__30-39__low	Male deaths	Numeric		
	deaths__male__40-49__low	Male deaths	Numeric		
	deaths__male__50-59__low	Male deaths	Numeric		
	deaths__male__60-69__low	Male deaths	Numeric		
	deaths__male__70-79__low	Male deaths	Numeric		
	deaths__male__80-89__low	Male deaths	Numeric		
	deaths__male__90-99__low	Male deaths	Numeric		
	deaths__male__100-__low	Male deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__male__FULL__medium.csv?nocache	deaths__male__FULL__medium
columns	deaths__male__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__male__all__medium	Male deaths	Numeric		
	deaths__male__0-4__medium	Male deaths	Numeric		
	deaths__male__5-9__medium	Male deaths	Numeric		
	deaths__male__10-14__medium	Male deaths	Numeric		
	deaths__male__15-19__medium	Male deaths	Numeric		
	deaths__male__20-29__medium	Male deaths	Numeric		
	deaths__male__30-39__medium	Male deaths	Numeric		
	deaths__male__40-49__medium	Male deaths	Numeric		
	deaths__male__50-59__medium	Male deaths	Numeric		
	deaths__male__60-69__medium	Male deaths	Numeric		
	deaths__male__70-79__medium	Male deaths	Numeric		
	deaths__male__80-89__medium	Male deaths	Numeric		
	deaths__male__90-99__medium	Male deaths	Numeric		
	deaths__male__100-__medium	Male deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__male__FULL__high.csv?nocache	deaths__male__FULL__high
columns	deaths__male__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__male__all__high	Male deaths	Numeric		
	deaths__male__0-4__high	Male deaths	Numeric		
	deaths__male__5-9__high	Male deaths	Numeric		
	deaths__male__10-14__high	Male deaths	Numeric		
	deaths__male__15-19__high	Male deaths	Numeric		
	deaths__male__20-29__high	Male deaths	Numeric		
	deaths__male__30-39__high	Male deaths	Numeric		
	deaths__male__40-49__high	Male deaths	Numeric		
	deaths__male__50-59__high	Male deaths	Numeric		
	deaths__male__60-69__high	Male deaths	Numeric		
	deaths__male__70-79__high	Male deaths	Numeric		
	deaths__male__80-89__high	Male deaths	Numeric		
	deaths__male__90-99__high	Male deaths	Numeric		
	deaths__male__100-__high	Male deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/death_rate__all__FULL__records.csv?nocache	death_rate__all__FULL__records
columns	death_rate__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	death_rate__all__all__records	Death rate	Numeric		deaths per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/death_rate__all__FULL__low.csv?nocache	death_rate__all__FULL__low
columns	death_rate__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	death_rate__all__all__low	Death rate	Numeric		deaths per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/death_rate__all__FULL__medium.csv?nocache	death_rate__all__FULL__medium
columns	death_rate__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	death_rate__all__all__medium	Death rate	Numeric		deaths per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/death_rate__all__FULL__high.csv?nocache	death_rate__all__FULL__high
columns	death_rate__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	death_rate__all__all__high	Death rate	Numeric		deaths per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/child_mortality_rate__all__FULL__records.csv?nocache	child_mortality_rate__all__FULL__records
columns	child_mortality_rate__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	child_mortality_rate__all__all__records	Child mortality rate	Numeric	%	%
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/child_mortality_rate__all__FULL__low.csv?nocache	child_mortality_rate__all__FULL__low
columns	child_mortality_rate__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	child_mortality_rate__all__all__low	Child mortality rate	Numeric	%	%
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/child_mortality_rate__all__FULL__medium.csv?nocache	child_mortality_rate__all__FULL__medium
columns	child_mortality_rate__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	child_mortality_rate__all__all__medium	Child mortality rate	Numeric	%	%
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/child_mortality_rate__all__FULL__high.csv?nocache	child_mortality_rate__all__FULL__high
columns	child_mortality_rate__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	child_mortality_rate__all__all__high	Child mortality rate	Numeric	%	%
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/infant_mortality_rate__all__FULL__records.csv?nocache	infant_mortality_rate__all__FULL__records
columns	infant_mortality_rate__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	infant_mortality_rate__all__all__records	Infant mortality rate	Numeric	%	%
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/infant_mortality_rate__all__FULL__low.csv?nocache	infant_mortality_rate__all__FULL__low
columns	infant_mortality_rate__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	infant_mortality_rate__all__all__low	Infant mortality rate	Numeric	%	%
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/infant_mortality_rate__all__FULL__medium.csv?nocache	infant_mortality_rate__all__FULL__medium
columns	infant_mortality_rate__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	infant_mortality_rate__all__all__medium	Infant mortality rate	Numeric	%	%
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/infant_mortality_rate__all__FULL__high.csv?nocache	infant_mortality_rate__all__FULL__high
columns	infant_mortality_rate__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	infant_mortality_rate__all__all__high	Infant mortality rate	Numeric	%	%
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/fertility_rate__all__FULL__records.csv?nocache	fertility_rate__all__FULL__records
columns	fertility_rate__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	fertility_rate__all__all__records	Fertility rate	Numeric		live births per woman
	fertility_rate__all__15-19__records	Fertility rate from mothers aged 15 to 19 years	Numeric		live births per woman
	fertility_rate__all__20-24__records	Fertility rate from mothers aged 20 to 24 years	Numeric		live births per woman
	fertility_rate__all__25-29__records	Fertility rate from mothers aged 25 to 29 years	Numeric		live births per woman
	fertility_rate__all__30-34__records	Fertility rate from mothers aged 30 to 34 years	Numeric		live births per woman
	fertility_rate__all__35-39__records	Fertility rate from mothers aged 35 to 39 years	Numeric		live births per woman
	fertility_rate__all__40-44__records	Fertility rate from mothers aged 40 to 44 years	Numeric		live births per woman
	fertility_rate__all__45-49__records	Fertility rate from mothers aged 45 to 49 years	Numeric		live births per woman
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/fertility_rate__all__FULL__low.csv?nocache	fertility_rate__all__FULL__low
columns	fertility_rate__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	fertility_rate__all__all__low	Fertility rate	Numeric		live births per woman
